{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.257447639244067, 'impulse': 1398.1032743821909, 'burnOut': 5.220189690669072, 'nozzleRadius': 0.02193634549329592, 'throatRadius': 0.008280306855077812, 'grainSeparation': 0.007728212352830605, 'grainDensity': 1763.9190404097828, 'grainOuterRadius': 0.021581592800264053, 'grainInitialInnerRadius': 0.010089907692295582, 'grainInitialHeight': 0.11948285374971483, 'inertiaI': 3.6699049355495195, 'inertiaZ': 0.007001226415277149, 'radius': 0.040028435775565946, 'distanceRocketNozzle': -1.0242545064215998, 'distanceRocketPropellant': -0.573158873088106, 'powerOffDrag': 0.9200755571245571, 'powerOnDrag': 0.834508686281894, 'noseLength': 0.27228956954575695, 'noseDistanceToCM': 1.1337515811241878, 'finSpan': 0.07555190246879813, 'finRootChord': 0.058175419016992594, 'finTipChord': 0.017835793499700704, 'finDistanceToCM': -0.906943948882759, 'windDirection': 0.2456205441932316, 'windSpeed': 0.9814134006077263, 'inclination': 84.66160248931476, 'heading': 52.08096778025647, 'railLength': 5.699579541866331, 'ensembleMember': 3, 'CdSDrogue': 0.5243234389505478, 'lag_rec': 1.17268682267379, 'lag_se': 0.7546279120353253}
{'rocketMass': 8.256497582721437, 'impulse': 1397.7822719446476, 'burnOut': 4.906953203072726, 'nozzleRadius': 0.02064403292538157, 'throatRadius': 0.008617422451308856, 'grainSeparation': 0.0050498457391475685, 'grainDensity': 1618.2267624463973, 'grainOuterRadius': 0.020977493928365846, 'grainInitialInnerRadius': 0.00957036350194309, 'grainInitialHeight': 0.12110165407669786, 'inertiaI': 3.699794146620217, 'inertiaZ': 0.007058711248976725, 'radius': 0.040859170308465066, 'distanceRocketNozzle': -1.0237177681341967, 'distanceRocketPropellant': -0.5704514282168325, 'powerOffDrag': 0.8264153233790621, 'powerOnDrag': 0.8968298499498208, 'noseLength': 0.2737212135760575, 'noseDistanceToCM': 1.1342249395836466, 'finSpan': 0.07636445126218055, 'finRootChord': 0.05816305609555381, 'finTipChord': 0.017505949930601887, 'finDistanceToCM': -0.905997963979103, 'windDirection': -1.8449792359301855, 'windSpeed': 0.9868088756931465, 'inclination': 84.00005913617468, 'heading': 53.331275309371016, 'railLength': 5.700383045185218, 'ensembleMember': 3, 'CdSDrogue': 0.4726514028633066, 'lag_rec': 0.7794568394577625, 'lag_se': 0.8562486655851482}
{'rocketMass': 8.256236981518056, 'impulse': 1376.498095878714, 'burnOut': 6.843288987774265, 'nozzleRadius': 0.021305589236876248, 'throatRadius': 0.007927203395438476, 'grainSeparation': 0.004766767717179097, 'grainDensity': 1640.1298027611072, 'grainOuterRadius': 0.021282370065582513, 'grainInitialInnerRadius': 0.009531723248507783, 'grainInitialHeight': 0.11925459773502184, 'inertiaI': 3.6689975196237556, 'inertiaZ': 0.006987892656169918, 'radius': 0.03943152862879858, 'distanceRocketNozzle': -1.0238644566604298, 'distanceRocketPropellant': -0.5718029187307835, 'powerOffDrag': 0.8329071971780851, 'powerOnDrag': 0.9099692808771289, 'noseLength': 0.2733972831893908, 'noseDistanceToCM': 1.1340759035661816, 'finSpan': 0.07635794025003761, 'finRootChord': 0.057674372673297045, 'finTipChord': 0.01792902051700794, 'finDistanceToCM': -0.9094136256936314, 'windDirection': 0.5782524650956964, 'windSpeed': 0.9358978614031995, 'inclination': 85.14677698046235, 'heading': 55.0159392166848, 'railLength': 5.7001043146623465, 'ensembleMember': 3, 'CdSDrogue': 0.43542443180392393, 'lag_rec': 1.534690372435218, 'lag_se': 0.6690136602502817}
{'rocketMass': 8.259320898551032, 'impulse': 1423.7821500275568, 'burnOut': 5.8449053107471, 'nozzleRadius': 0.021365708294797937, 'throatRadius': 0.008035347195543378, 'grainSeparation': 0.006922436920432201, 'grainDensity': 1757.9227552140508, 'grainOuterRadius': 0.021348059698581744, 'grainInitialInnerRadius': 0.009745096990015377, 'grainInitialHeight': 0.11984760127058582, 'inertiaI': 3.705545277647781, 'inertiaZ': 0.00692785157575028, 'radius': 0.03923367877323907, 'distanceRocketNozzle': -1.0258813113251262, 'distanceRocketPropellant': -0.5697779858318637, 'powerOffDrag': 0.8970366811091548, 'powerOnDrag': 0.8533240285841771, 'noseLength': 0.27409673598763773, 'noseDistanceToCM': 1.1333853863832146, 'finSpan': 0.07715845252413667, 'finRootChord': 0.05826415757849346, 'finTipChord': 0.018174063398992808, 'finDistanceToCM': -0.9055804404811213, 'windDirection': -3.3400029065526335, 'windSpeed': 0.9751003577973494, 'inclination': 85.98578420861246, 'heading': 52.48849164849735, 'railLength': 5.6998354056852465, 'ensembleMember': 3, 'CdSDrogue': 0.4159914521323729, 'lag_rec': 0.8101689963884261, 'lag_se': 0.7381366731425343}
{'rocketMass': 8.256285194391603, 'impulse': 1376.6258956523245, 'burnOut': 5.150964444619751, 'nozzleRadius': 0.021184582448469255, 'throatRadius': 0.00782872488692712, 'grainSeparation': 0.004745104924833114, 'grainDensity': 1680.9050492681965, 'grainOuterRadius': 0.021825664986744365, 'grainInitialInnerRadius': 0.009651395837700874, 'grainInitialHeight': 0.11982729221366843, 'inertiaI': 3.6594495300548493, 'inertiaZ': 0.006932014663865844, 'radius': 0.040356907249968606, 'distanceRocketNozzle': -1.0246855277585718, 'distanceRocketPropellant': -0.5705534852397829, 'powerOffDrag': 0.9366422602798055, 'powerOnDrag': 0.8575050910383822, 'noseLength': 0.2756410066525865, 'noseDistanceToCM': 1.134212100688422, 'finSpan': 0.07690557060953067, 'finRootChord': 0.057910304209090185, 'finTipChord': 0.01814705642201318, 'finDistanceToCM': -0.9064043809878192, 'windDirection': 2.7168565784145127, 'windSpeed': 1.0078980949100576, 'inclination': 86.46068599588251, 'heading': 51.156137952504366, 'railLength': 5.700484813295664, 'ensembleMember': 3, 'CdSDrogue': 0.38644324680595, 'lag_rec': 1.0486944502797297, 'lag_se': 0.4623215076909502}
{'rocketMass': 8.258980968694521, 'impulse': 1368.569348858058, 'burnOut': 3.9349699243862557, 'nozzleRadius': 0.020650573825152594, 'throatRadius': 0.008286919296277251, 'grainSeparation': 0.004251407696637122, 'grainDensity': 1751.734263402413, 'grainOuterRadius': 0.021148475824593373, 'grainInitialInnerRadius': 0.009703500352115205, 'grainInitialHeight': 0.11991038456658507, 'inertiaI': 3.684543138989099, 'inertiaZ': 0.0069876039964439874, 'radius': 0.04064132062618887, 'distanceRocketNozzle': -1.0244962733363316, 'distanceRocketPropellant': -0.5719664616242923, 'powerOffDrag': 0.881107817854433, 'powerOnDrag': 0.9133846776645608, 'noseLength': 0.27527648058555754, 'noseDistanceToCM': 1.1342905760625677, 'finSpan': 0.0762847057614895, 'finRootChord': 0.057481917641519865, 'finTipChord': 0.017972451733660074, 'finDistanceToCM': -0.905684239491242, 'windDirection': -0.8938449318772184, 'windSpeed': 0.9576275708086679, 'inclination': 83.35199829342835, 'heading': 55.30825934823778, 'railLength': 5.699924081650907, 'ensembleMember': 3, 'CdSDrogue': 0.6071138082346677, 'lag_rec': 0.3803223295612592, 'lag_se': 0.6644893881314655}
{'rocketMass': 8.255456001590813, 'impulse': 1424.0319113010619, 'burnOut': 4.63316438678639, 'nozzleRadius': 0.02087783334491833, 'throatRadius': 0.007876179107841975, 'grainSeparation': 0.008146181410304883, 'grainDensity': 1723.634240103475, 'grainOuterRadius': 0.021344625475129202, 'grainInitialInnerRadius': 0.010013933667867259, 'grainInitialHeight': 0.12129721065654123, 'inertiaI': 3.640747559962404, 'inertiaZ': 0.007034981523394244, 'radius': 0.03969740689523854, 'distanceRocketNozzle': -1.0214475849870503, 'distanceRocketPropellant': -0.5717125907272493, 'powerOffDrag': 0.9493451216311556, 'powerOnDrag': 0.8827629507227653, 'noseLength': 0.2729010002623501, 'noseDistanceToCM': 1.134686846163173, 'finSpan': 0.07803985875781207, 'finRootChord': 0.05786680783997456, 'finTipChord': 0.018556392559757735, 'finDistanceToCM': -0.9060072931804214, 'windDirection': -2.4319008478474564, 'windSpeed': 1.0375017058595326, 'inclination': 82.16448827840455, 'heading': 53.275139786474185, 'railLength': 5.700561103936356, 'ensembleMember': 3, 'CdSDrogue': 0.49316818423178677, 'lag_rec': 0.15895572985964723, 'lag_se': 0.8649969984252077}
{'rocketMass': 8.255871193918983, 'impulse': 1436.8153977301995, 'burnOut': 4.58146395263859, 'nozzleRadius': 0.02172694149113395, 'throatRadius': 0.007225157338766628, 'grainSeparation': 0.005643338225151167, 'grainDensity': 1612.9590370561143, 'grainOuterRadius': 0.0212565202399199, 'grainInitialInnerRadius': 0.00956464610822392, 'grainInitialHeight': 0.11859030455417911, 'inertiaI': 3.6533925693148404, 'inertiaZ': 0.006927993512010937, 'radius': 0.04154933929204374, 'distanceRocketNozzle': -1.0241063745843246, 'distanceRocketPropellant': -0.5716764087231571, 'powerOffDrag': 0.8654115856482751, 'powerOnDrag': 0.8720635767543699, 'noseLength': 0.2735989967647185, 'noseDistanceToCM': 1.136129925548721, 'finSpan': 0.07633399106445016, 'finRootChord': 0.05763373783382155, 'finTipChord': 0.018701607827960223, 'finDistanceToCM': -0.9059955080761353, 'windDirection': -1.1840200335171653, 'windSpeed': 1.0164978223907208, 'inclination': 83.56095581622967, 'heading': 53.052953181529524, 'railLength': 5.700107776234247, 'ensembleMember': 3, 'CdSDrogue': 0.3445990068986073, 'lag_rec': 1.56388081774786, 'lag_se': 0.6689042597354452}
{'rocketMass': 8.257160513968186, 'impulse': 1481.144722349829, 'burnOut': 5.553695865566874, 'nozzleRadius': 0.021942231693857176, 'throatRadius': 0.008704099937881262, 'grainSeparation': 0.005586988289419385, 'grainDensity': 1708.3223113122535, 'grainOuterRadius': 0.021235604040690293, 'grainInitialInnerRadius': 0.009840834415060258, 'grainInitialHeight': 0.1194405426068349, 'inertiaI': 3.6235591332943677, 'inertiaZ': 0.0070139244835480995, 'radius': 0.03956238480210147, 'distanceRocketNozzle': -1.022243295401731, 'distanceRocketPropellant': -0.5706431137916121, 'powerOffDrag': 0.9203654383801563, 'powerOnDrag': 0.8640412930080182, 'noseLength': 0.2744103616779805, 'noseDistanceToCM': 1.1341247630585862, 'finSpan': 0.07673950700994416, 'finRootChord': 0.058117448133300324, 'finTipChord': 0.018107415674324286, 'finDistanceToCM': -0.9073140310479096, 'windDirection': -3.615571648487098, 'windSpeed': 0.97326088790159, 'inclination': 85.27910141951946, 'heading': 54.9596377394568, 'railLength': 5.700367311453476, 'ensembleMember': 3, 'CdSDrogue': 0.5994165952239945, 'lag_rec': 2.003644766056409, 'lag_se': 0.5147293276805346}
{'rocketMass': 8.257025075517284, 'impulse': 1429.483704506069, 'burnOut': 4.863311787476728, 'nozzleRadius': 0.021667671947280007, 'throatRadius': 0.008830559113782332, 'grainSeparation': 0.008306781168634163, 'grainDensity': 1668.7502283812753, 'grainOuterRadius': 0.02191179006709291, 'grainInitialInnerRadius': 0.00877093228861787, 'grainInitialHeight': 0.1196022559064152, 'inertiaI': 3.687979120168374, 'inertiaZ': 0.007044066593615987, 'radius': 0.04267131371200311, 'distanceRocketNozzle': -1.0256700958167546, 'distanceRocketPropellant': -0.5723540149330333, 'powerOffDrag': 0.8862645744828122, 'powerOnDrag': 0.8831564007356775, 'noseLength': 0.2747361967980074, 'noseDistanceToCM': 1.1344200984369255, 'finSpan': 0.07764560235788602, 'finRootChord': 0.05822246542277485, 'finTipChord': 0.017531580616610153, 'finDistanceToCM': -0.9061977961436771, 'windDirection': -2.154067928383446, 'windSpeed': 1.0148248182380097, 'inclination': 84.22162875491253, 'heading': 50.73067261207359, 'railLength': 5.700264302132052, 'ensembleMember': 3, 'CdSDrogue': 0.5016571082682786, 'lag_rec': 0.4259394614268539, 'lag_se': 0.5950755872589211}
