{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.256679077104378, 'impulse': 1410.7527406058698, 'burnOut': 4.691184993333526, 'nozzleRadius': 0.021435267481131292, 'throatRadius': 0.0082388986463085, 'grainSeparation': 0.007710150970241305, 'grainDensity': 1677.658524936044, 'grainOuterRadius': 0.020987034581324535, 'grainInitialInnerRadius': 0.009433339558179082, 'grainInitialHeight': 0.11904738436035499, 'inertiaI': 3.644023770337546, 'inertiaZ': 0.007041306106696348, 'radius': 0.04135814791263625, 'distanceRocketNozzle': -1.024500110519824, 'distanceRocketPropellant': -0.5718458847671454, 'powerOffDrag': 0.846656474084889, 'powerOnDrag': 0.8835105884652061, 'noseLength': 0.27322822556677534, 'noseDistanceToCM': 1.1325110901830593, 'finSpan': 0.07703689746702565, 'finRootChord': 0.05883709645773473, 'finTipChord': 0.018060080044885452, 'finDistanceToCM': -0.9039637720467962, 'windDirection': 0.6109381535915636, 'windSpeed': 0.9621414520106193, 'inclination': 85.76275906245047, 'heading': 53.13289148449252, 'railLength': 5.70035378664936, 'ensembleMember': 2, 'CdSDrogue': 0.3565126028493499, 'lag_rec': 0.7207919083583486, 'lag_se': 0.7412903509374957}
{'rocketMass': 8.256973337454617, 'impulse': 1371.2472166452167, 'burnOut': 5.0275583827315184, 'nozzleRadius': 0.02139524646140381, 'throatRadius': 0.007934065223847124, 'grainSeparation': 0.00538005595750847, 'grainDensity': 1697.1608935121803, 'grainOuterRadius': 0.02119512523746201, 'grainInitialInnerRadius': 0.009796860762191063, 'grainInitialHeight': 0.12056385347246334, 'inertiaI': 3.668901372303807, 'inertiaZ': 0.007003356312174771, 'radius': 0.04256424511764849, 'distanceRocketNozzle': -1.0245998151576858, 'distanceRocketPropellant': -0.5691176841031212, 'powerOffDrag': 0.8434694830430537, 'powerOnDrag': 0.885693873344291, 'noseLength': 0.27165628463547964, 'noseDistanceToCM': 1.1344945141643379, 'finSpan': 0.0770992397547704, 'finRootChord': 0.05794732269383416, 'finTipChord': 0.01807701407616935, 'finDistanceToCM': -0.904738050234448, 'windDirection': 2.071661665043941, 'windSpeed': 1.005283033681569, 'inclination': 84.71925019617778, 'heading': 57.90383676384789, 'railLength': 5.700445969392855, 'ensembleMember': 2, 'CdSDrogue': 0.5000844728912045, 'lag_rec': 1.069526991892124, 'lag_se': 1.000149310850937}
{'rocketMass': 8.258342800299372, 'impulse': 1377.281032089952, 'burnOut': 5.480109655946026, 'nozzleRadius': 0.022772337374776384, 'throatRadius': 0.007813978494257863, 'grainSeparation': 0.005194520003890412, 'grainDensity': 1732.914537064753, 'grainOuterRadius': 0.021633043761387263, 'grainInitialInnerRadius': 0.010043314193333958, 'grainInitialHeight': 0.1215484049850658, 'inertiaI': 3.70162286095901, 'inertiaZ': 0.00693866885590169, 'radius': 0.04090735755576357, 'distanceRocketNozzle': -1.022329886167289, 'distanceRocketPropellant': -0.5714169358110197, 'powerOffDrag': 0.8498682549889636, 'powerOnDrag': 0.8129699485244396, 'noseLength': 0.27347751921052604, 'noseDistanceToCM': 1.1335196935973255, 'finSpan': 0.07659619093254692, 'finRootChord': 0.058322378249636736, 'finTipChord': 0.018503239561468033, 'finDistanceToCM': -0.9062001007849185, 'windDirection': -0.7844742316784318, 'windSpeed': 0.9723387274731325, 'inclination': 86.31537090104783, 'heading': 51.45328752364464, 'railLength': 5.699883574100709, 'ensembleMember': 2, 'CdSDrogue': 0.4622895780875973, 'lag_rec': 1.2167025936150448, 'lag_se': 0.6162383478007837}
{'rocketMass': 8.256044958842159, 'impulse': 1453.3106850204856, 'burnOut': 5.160147281246034, 'nozzleRadius': 0.021561706396809762, 'throatRadius': 0.008929508950069089, 'grainSeparation': 0.0070155328809005475, 'grainDensity': 1711.8998421059719, 'grainOuterRadius': 0.021504993570094545, 'grainInitialInnerRadius': 0.00977013700965974, 'grainInitialHeight': 0.12142874685543506, 'inertiaI': 3.597441941530953, 'inertiaZ': 0.007162348959583536, 'radius': 0.040799217825391566, 'distanceRocketNozzle': -1.0236673391925335, 'distanceRocketPropellant': -0.5714560639132023, 'powerOffDrag': 0.8815789471326076, 'powerOnDrag': 0.8256492683025253, 'noseLength': 0.27383776214594185, 'noseDistanceToCM': 1.1340846439571992, 'finSpan': 0.07693943751078401, 'finRootChord': 0.058172778769952256, 'finTipChord': 0.018310366983702794, 'finDistanceToCM': -0.9056417188027475, 'windDirection': 1.2652135369720847, 'windSpeed': 0.9649253834445422, 'inclination': 83.67920617715689, 'heading': 53.52158842082356, 'railLength': 5.699021152973878, 'ensembleMember': 2, 'CdSDrogue': 0.4886126763504262, 'lag_rec': 0.7529658217091351, 'lag_se': 0.8881601663040312}
{'rocketMass': 8.256566114098053, 'impulse': 1419.7545548912192, 'burnOut': 3.4659271645611813, 'nozzleRadius': 0.02216820918376899, 'throatRadius': 0.007632918562946403, 'grainSeparation': 0.004852331332349397, 'grainDensity': 1630.2829576138224, 'grainOuterRadius': 0.021448426805621687, 'grainInitialInnerRadius': 0.009627784380432967, 'grainInitialHeight': 0.12108270242595455, 'inertiaI': 3.6982568238577045, 'inertiaZ': 0.007103761077370585, 'radius': 0.04136396080749737, 'distanceRocketNozzle': -1.0240690175253573, 'distanceRocketPropellant': -0.5722627064103172, 'powerOffDrag': 0.8963767751331511, 'powerOnDrag': 0.8622264744539277, 'noseLength': 0.27444178567883604, 'noseDistanceToCM': 1.1354404126752373, 'finSpan': 0.07694267615340705, 'finRootChord': 0.057494298864487384, 'finTipChord': 0.017737875245028602, 'finDistanceToCM': -0.907525486158565, 'windDirection': -0.8019899387189391, 'windSpeed': 1.0116775099033404, 'inclination': 85.22019848989412, 'heading': 52.46763890498163, 'railLength': 5.700102400090898, 'ensembleMember': 2, 'CdSDrogue': 0.4152794041055541, 'lag_rec': 1.0084850729697075, 'lag_se': 0.4282944488892025}
{'rocketMass': 8.257155474075898, 'impulse': 1361.1613397083493, 'burnOut': 4.138034234916743, 'nozzleRadius': 0.022464669371158718, 'throatRadius': 0.007937715639706997, 'grainSeparation': 0.006121843015600967, 'grainDensity': 1721.7709774612044, 'grainOuterRadius': 0.020781835286821537, 'grainInitialInnerRadius': 0.009411462468712939, 'grainInitialHeight': 0.1196717439910483, 'inertiaI': 3.7037487033328493, 'inertiaZ': 0.006918745236390943, 'radius': 0.0410119768693493, 'distanceRocketNozzle': -1.0241949808419022, 'distanceRocketPropellant': -0.5717185292619948, 'powerOffDrag': 0.8929917168800392, 'powerOnDrag': 0.8386096001694717, 'noseLength': 0.27470165596747653, 'noseDistanceToCM': 1.1338636191788052, 'finSpan': 0.07706181781451814, 'finRootChord': 0.05822073443975029, 'finTipChord': 0.01793182101842965, 'finDistanceToCM': -0.9039906084591557, 'windDirection': -0.7973930172886071, 'windSpeed': 0.966723085983196, 'inclination': 84.68256101346657, 'heading': 53.40285211977826, 'railLength': 5.699437003787053, 'ensembleMember': 2, 'CdSDrogue': 0.4769409403543794, 'lag_rec': 0.4219812861891078, 'lag_se': 1.0935605896461842}
{'rocketMass': 8.255703099364998, 'impulse': 1445.010056277062, 'burnOut': 6.2894154007528185, 'nozzleRadius': 0.021279619838987393, 'throatRadius': 0.009861456420444625, 'grainSeparation': 0.00718877758896983, 'grainDensity': 1690.181743494417, 'grainOuterRadius': 0.021867265603035115, 'grainInitialInnerRadius': 0.009521780655154166, 'grainInitialHeight': 0.12054483053193465, 'inertiaI': 3.628165073773614, 'inertiaZ': 0.006934064627644602, 'radius': 0.04157195427294531, 'distanceRocketNozzle': -1.024065614622832, 'distanceRocketPropellant': -0.5718206774335959, 'powerOffDrag': 0.8614749497275528, 'powerOnDrag': 0.8774680623152775, 'noseLength': 0.27354150038454966, 'noseDistanceToCM': 1.1325116772696002, 'finSpan': 0.07698448216365339, 'finRootChord': 0.05732594774072185, 'finTipChord': 0.018324920546549515, 'finDistanceToCM': -0.9052549420301491, 'windDirection': -4.536586819932856, 'windSpeed': 1.0474089953898817, 'inclination': 84.96840000219308, 'heading': 51.27036457465584, 'railLength': 5.699378205649927, 'ensembleMember': 2, 'CdSDrogue': 0.5029700038524424, 'lag_rec': 1.5565363757752044, 'lag_se': 0.6290122186397037}
{'rocketMass': 8.255844568285973, 'impulse': 1383.7130409497342, 'burnOut': 5.1104658747236895, 'nozzleRadius': 0.02182581798040579, 'throatRadius': 0.007775391061841751, 'grainSeparation': 0.005642984290219462, 'grainDensity': 1727.7012450835248, 'grainOuterRadius': 0.020314317858355017, 'grainInitialInnerRadius': 0.010076228331619773, 'grainInitialHeight': 0.11967178879789321, 'inertiaI': 3.63306551091519, 'inertiaZ': 0.0069642125268419815, 'radius': 0.03954884025033633, 'distanceRocketNozzle': -1.0238954007521406, 'distanceRocketPropellant': -0.5691026609836011, 'powerOffDrag': 0.8277134462111104, 'powerOnDrag': 0.8876996587536934, 'noseLength': 0.2741244659751916, 'noseDistanceToCM': 1.1326776859443166, 'finSpan': 0.07658862197182893, 'finRootChord': 0.05739168706560285, 'finTipChord': 0.018191195562016788, 'finDistanceToCM': -0.90560229704423, 'windDirection': 1.2611218660136008, 'windSpeed': 1.008289141556986, 'inclination': 83.69483656169578, 'heading': 54.76652137285187, 'railLength': 5.70004199998884, 'ensembleMember': 2, 'CdSDrogue': 0.3356001055599511, 'lag_rec': 0.5397907916955933, 'lag_se': 0.749216170706582}
{'rocketMass': 8.257825784871287, 'impulse': 1436.5553999532287, 'burnOut': 6.943813137097106, 'nozzleRadius': 0.022151983892270112, 'throatRadius': 0.007507991002117606, 'grainSeparation': 0.006693250136232856, 'grainDensity': 1628.6671727604687, 'grainOuterRadius': 0.02187957057112976, 'grainInitialInnerRadius': 0.009580855968038125, 'grainInitialHeight': 0.11960694240110248, 'inertiaI': 3.5841805986801747, 'inertiaZ': 0.007085155441434875, 'radius': 0.040522993421293736, 'distanceRocketNozzle': -1.0232642495260087, 'distanceRocketPropellant': -0.570909095546114, 'powerOffDrag': 0.8697141321753707, 'powerOnDrag': 0.8299183749800674, 'noseLength': 0.2755677519866704, 'noseDistanceToCM': 1.1336717407399315, 'finSpan': 0.07751436499153729, 'finRootChord': 0.05802286770670827, 'finTipChord': 0.017177240976211147, 'finDistanceToCM': -0.9073737935059752, 'windDirection': -2.156991723431657, 'windSpeed': 0.9661132485055139, 'inclination': 84.34402221555216, 'heading': 51.98586102471122, 'railLength': 5.700372232780406, 'ensembleMember': 2, 'CdSDrogue': 0.6160712031121796, 'lag_rec': 1.6701209353598387, 'lag_se': 0.7911533552655926}
{'rocketMass': 8.259076587802872, 'impulse': 1392.5487616606263, 'burnOut': 4.432533310994765, 'nozzleRadius': 0.02192846325635408, 'throatRadius': 0.00777353984358262, 'grainSeparation': 0.0049429132776106, 'grainDensity': 1653.642133271585, 'grainOuterRadius': 0.021398373601863627, 'grainInitialInnerRadius': 0.009536446614196777, 'grainInitialHeight': 0.12050000949852123, 'inertiaI': 3.6976980247664333, 'inertiaZ': 0.0070074674980594755, 'radius': 0.04082591673661404, 'distanceRocketNozzle': -1.023879816139925, 'distanceRocketPropellant': -0.571433471892327, 'powerOffDrag': 0.8686436630517067, 'powerOnDrag': 0.8976347474179256, 'noseLength': 0.274449756370618, 'noseDistanceToCM': 1.1348709764641474, 'finSpan': 0.07665538121495707, 'finRootChord': 0.05747425479329782, 'finTipChord': 0.018543706468498226, 'finDistanceToCM': -0.9052191647815778, 'windDirection': 2.4853532725539784, 'windSpeed': 1.0061590340773303, 'inclination': 84.68778484091092, 'heading': 51.21662596098099, 'railLength': 5.700620146109978, 'ensembleMember': 2, 'CdSDrogue': 0.39943023303157527, 'lag_rec': 1.6079203660869577, 'lag_se': 0.38162127222868797}
