{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 1.1625614643807183, 'outOfRailVelocity': 21.333867020384066, 'apogeeTime': 13.920156798092957, 'apogeeAltitude': 780.6430760315859, 'apogeeX': 99.47648491027249, 'apogeeY': 89.9913562539731, 'impactTime': 58.35539616333166, 'impactX': 338.33287929806096, 'impactY': 9.47452971678293, 'impactVelocity': -18.405552451174856, 'initialStaticMargin': 1.718840627863617, 'outOfRailStaticMargin': 1.8968588683382297, 'finalStaticMargin': 2.746527292206416, 'numberOfEvents': 1, 'maxVelocity': 118.05001083062214, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.754151941857897, 'drogueInflatedVelocity': 12.734799171117631}
{'outOfRailTime': 0.7597257835318445, 'outOfRailVelocity': 29.477193944307743, 'apogeeTime': 14.720633224418831, 'apogeeAltitude': 915.3229923542049, 'apogeeX': 108.4026443621036, 'apogeeY': 83.73378769523235, 'impactTime': 72.064060468969, 'impactX': 417.8906871227935, 'impactY': -61.6574111627168, 'impactVelocity': -16.686104421206768, 'initialStaticMargin': 1.8875096472093853, 'outOfRailStaticMargin': 2.0814127128537185, 'finalStaticMargin': 2.850765215871655, 'numberOfEvents': 1, 'maxVelocity': 135.80303992793816, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 13.818855204188488, 'drogueInflatedVelocity': 9.846815336623672}
{'outOfRailTime': 1.2152389898323328, 'outOfRailVelocity': 20.815007660706165, 'apogeeTime': 14.426698958172633, 'apogeeAltitude': 827.6030590044352, 'apogeeX': 146.6468553793072, 'apogeeY': 130.29376949052934, 'impactTime': 63.77927184873985, 'impactX': 429.4465439357167, 'impactY': 43.91311994530626, 'impactVelocity': -17.13853156474295, 'initialStaticMargin': 2.2823196863724684, 'outOfRailStaticMargin': 2.4578712799913798, 'finalStaticMargin': 3.333405585526095, 'numberOfEvents': 1, 'maxVelocity': 120.8831030341212, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.818754747450757, 'drogueInflatedVelocity': 19.22664168122432}
{'outOfRailTime': 0.8919509836020398, 'outOfRailVelocity': 26.377905359169258, 'apogeeTime': 14.574869621916726, 'apogeeAltitude': 944.0461005263994, 'apogeeX': 83.37723360892406, 'apogeeY': 76.53325604121582, 'impactTime': 70.7711857760928, 'impactX': 379.8741454031708, 'impactY': -63.118161480144856, 'impactVelocity': -17.338467366648064, 'initialStaticMargin': 1.5450861129608817, 'outOfRailStaticMargin': 1.718995440754264, 'finalStaticMargin': 2.5155034854200773, 'numberOfEvents': 1, 'maxVelocity': 137.33251065261692, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.132025049478194, 'drogueInflatedVelocity': 9.377068959103003}
{'outOfRailTime': 0.9822758220115841, 'outOfRailVelocity': 24.06079608693021, 'apogeeTime': 13.84664423717156, 'apogeeAltitude': 807.5090691329156, 'apogeeX': 97.53014587893666, 'apogeeY': 103.75706572389366, 'impactTime': 60.955771165293726, 'impactX': 347.1415704640581, 'impactY': 16.02410514114774, 'impactVelocity': -17.54883022863095, 'initialStaticMargin': 1.9199098561939916, 'outOfRailStaticMargin': 2.128194791622878, 'finalStaticMargin': 3.048453035667988, 'numberOfEvents': 1, 'maxVelocity': 122.19135558049541, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.222637313833676, 'drogueInflatedVelocity': 16.561615361139513}
{'outOfRailTime': 1.0742721702210771, 'outOfRailVelocity': 22.765353764654233, 'apogeeTime': 14.276024727073311, 'apogeeAltitude': 847.3722585364426, 'apogeeX': 92.63578219062128, 'apogeeY': 102.1847833356238, 'impactTime': 64.00283616189755, 'impactX': 353.8200102916966, 'impactY': 1.4682929668603109, 'impactVelocity': -17.26959272573048, 'initialStaticMargin': 2.1875763885094854, 'outOfRailStaticMargin': 2.3657764525680136, 'finalStaticMargin': 3.2157147840182954, 'numberOfEvents': 1, 'maxVelocity': 124.997413120341, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.86287743544279, 'drogueInflatedVelocity': 17.773038566146976}
{'outOfRailTime': 1.3084048002473894, 'outOfRailVelocity': 19.701982630288256, 'apogeeTime': 14.382640047084468, 'apogeeAltitude': 802.2852673738926, 'apogeeX': 79.89254329375869, 'apogeeY': 100.52552303339668, 'impactTime': 58.263948481734474, 'impactX': 307.2994785043218, 'impactY': 28.74169295549785, 'impactVelocity': -19.13273478014713, 'initialStaticMargin': 2.2548032489518883, 'outOfRailStaticMargin': 2.4279460341837646, 'finalStaticMargin': 3.3058134068685523, 'numberOfEvents': 1, 'maxVelocity': 117.12971125502814, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.384637831841388, 'drogueInflatedVelocity': 13.337628886353636}
{'outOfRailTime': 0.9863314838158489, 'outOfRailVelocity': 24.121559047009114, 'apogeeTime': 14.048171904049296, 'apogeeAltitude': 836.8862402866753, 'apogeeX': 101.90458499613098, 'apogeeY': 98.57112987365474, 'impactTime': 68.7578707274763, 'impactX': 390.5060701582923, 'impactY': -25.50952710194757, 'impactVelocity': -15.808173218347614, 'initialStaticMargin': 1.93939136736526, 'outOfRailStaticMargin': 2.1315777687847945, 'finalStaticMargin': 3.0004343122423185, 'numberOfEvents': 1, 'maxVelocity': 125.2269749678362, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.559991124089237, 'drogueInflatedVelocity': 11.300854948270583}
{'outOfRailTime': 0.6749202975914798, 'outOfRailVelocity': 32.008016174774426, 'apogeeTime': 13.79740641073942, 'apogeeAltitude': 878.5308714275161, 'apogeeX': 106.65932035295837, 'apogeeY': 93.8433635422936, 'impactTime': 63.74597355598025, 'impactX': 378.9223353950299, 'impactY': -11.623436399488384, 'impactVelocity': -18.00706836714497, 'initialStaticMargin': 2.024302950333253, 'outOfRailStaticMargin': 2.2689032930609647, 'finalStaticMargin': 3.142982056141763, 'numberOfEvents': 1, 'maxVelocity': 133.676766424561, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 15.06495721376667, 'drogueInflatedVelocity': 15.574120321717732}
{'outOfRailTime': 1.2548751469333794, 'outOfRailVelocity': 20.51115597510435, 'apogeeTime': 15.043020741767275, 'apogeeAltitude': 898.30349040178, 'apogeeX': 127.5454907200415, 'apogeeY': 155.97956038441924, 'impactTime': 61.65597932703321, 'impactX': 399.6187370194973, 'impactY': 100.58325257397142, 'impactVelocity': -20.53135958960191, 'initialStaticMargin': 2.6009795008579264, 'outOfRailStaticMargin': 2.774481070287476, 'finalStaticMargin': 3.6905638079570493, 'numberOfEvents': 1, 'maxVelocity': 125.71789705016225, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 15.626589271408308, 'drogueInflatedVelocity': 14.986059506223167}
