{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.258937262741213, 'impulse': 1402.899649951534, 'burnOut': 6.272715243521695, 'nozzleRadius': 0.021130351999320875, 'throatRadius': 0.007816479613401556, 'grainSeparation': 0.006018913470055312, 'grainDensity': 1749.6258336995647, 'grainOuterRadius': 0.020792960273263508, 'grainInitialInnerRadius': 0.009430452796726947, 'grainInitialHeight': 0.12061095156389108, 'inertiaI': 3.6121347505617334, 'inertiaZ': 0.007103233367712978, 'radius': 0.03989808134495814, 'distanceRocketNozzle': -1.0241836840458722, 'distanceRocketPropellant': -0.5718653475525266, 'powerOffDrag': 0.864608826041044, 'powerOnDrag': 0.8866093277675025, 'noseLength': 0.2742594161668899, 'noseDistanceToCM': 1.1344569547726469, 'finSpan': 0.07687524935369977, 'finRootChord': 0.058825793041268275, 'finTipChord': 0.018039102085661892, 'finDistanceToCM': -0.9053440066074351, 'windDirection': -2.1704934926646215, 'windSpeed': 0.9928711098147067, 'inclination': 86.20796131424899, 'heading': 53.465721528343465, 'railLength': 5.699515041802031, 'ensembleMember': 6, 'CdSDrogue': 0.5125338000035087, 'lag_rec': 1.5311563724793382, 'lag_se': 0.5596330367685212}
{'rocketMass': 8.2560354053797, 'impulse': 1437.0616726573658, 'burnOut': 5.610425694051537, 'nozzleRadius': 0.02167238185682352, 'throatRadius': 0.007261281449039767, 'grainSeparation': 0.004762377662669915, 'grainDensity': 1773.1854311261586, 'grainOuterRadius': 0.02136062993080652, 'grainInitialInnerRadius': 0.010059595468268321, 'grainInitialHeight': 0.12124977431042054, 'inertiaI': 3.7199322877573398, 'inertiaZ': 0.007048640940309887, 'radius': 0.04070012490399896, 'distanceRocketNozzle': -1.0215140321935987, 'distanceRocketPropellant': -0.5700754568286871, 'powerOffDrag': 0.8953427322946336, 'powerOnDrag': 0.8834825797698896, 'noseLength': 0.2741610970158572, 'noseDistanceToCM': 1.133706892237512, 'finSpan': 0.07641062397206386, 'finRootChord': 0.05803936668889303, 'finTipChord': 0.018607057346653542, 'finDistanceToCM': -0.9060054320205875, 'windDirection': 0.8233744911270905, 'windSpeed': 0.9608646510220602, 'inclination': 83.71943192583728, 'heading': 51.90611972300786, 'railLength': 5.6999749722394215, 'ensembleMember': 6, 'CdSDrogue': 0.6123647791687676, 'lag_rec': 0.7819707172428745, 'lag_se': 0.8160703547015735}
{'rocketMass': 8.257343416508279, 'impulse': 1469.5574593982997, 'burnOut': 7.190375963540983, 'nozzleRadius': 0.021038463344319216, 'throatRadius': 0.007898316245694863, 'grainSeparation': 0.00657891319438546, 'grainDensity': 1748.8345226467763, 'grainOuterRadius': 0.021302997554745066, 'grainInitialInnerRadius': 0.0095082428474663, 'grainInitialHeight': 0.11952369111848973, 'inertiaI': 3.6692415156159917, 'inertiaZ': 0.0069064439260410025, 'radius': 0.039585583964075965, 'distanceRocketNozzle': -1.0250176176630443, 'distanceRocketPropellant': -0.5711593808904077, 'powerOffDrag': 0.866966172896822, 'powerOnDrag': 0.9309538679002533, 'noseLength': 0.2729504376662252, 'noseDistanceToCM': 1.1336022751791777, 'finSpan': 0.0769890173271492, 'finRootChord': 0.058159362986810514, 'finTipChord': 0.018120593778191484, 'finDistanceToCM': -0.9049387924533853, 'windDirection': -0.25462819698085537, 'windSpeed': 1.0314710368642053, 'inclination': 83.58231218477418, 'heading': 55.20278596868009, 'railLength': 5.70055988397699, 'ensembleMember': 6, 'CdSDrogue': 0.43092308235582166, 'lag_rec': 1.3550180499378108, 'lag_se': 0.6092011035760176}
{'rocketMass': 8.257166313634759, 'impulse': 1446.9052189159456, 'burnOut': 7.508807712281301, 'nozzleRadius': 0.0221364185299818, 'throatRadius': 0.007171835215376918, 'grainSeparation': 0.005950212642912296, 'grainDensity': 1667.1540688838465, 'grainOuterRadius': 0.022350894701994084, 'grainInitialInnerRadius': 0.009572767794194123, 'grainInitialHeight': 0.11869158735624362, 'inertiaI': 3.658083818781785, 'inertiaZ': 0.007055968097446894, 'radius': 0.03944620884738055, 'distanceRocketNozzle': -1.025687334231757, 'distanceRocketPropellant': -0.5708618523690733, 'powerOffDrag': 0.8438973312149045, 'powerOnDrag': 0.8732809614036844, 'noseLength': 0.274276418580292, 'noseDistanceToCM': 1.1356402912352141, 'finSpan': 0.07679705098799272, 'finRootChord': 0.05816661174010254, 'finTipChord': 0.018588942687107115, 'finDistanceToCM': -0.9053275382441027, 'windDirection': -0.5543359216330748, 'windSpeed': 0.9464615457948826, 'inclination': 84.57384132306355, 'heading': 54.33044934230003, 'railLength': 5.698960155749674, 'ensembleMember': 6, 'CdSDrogue': 0.4797339100893936, 'lag_rec': 1.1075179396018364, 'lag_se': 1.0411494448351486}
{'rocketMass': 8.256261110902114, 'impulse': 1380.3193455328387, 'burnOut': 5.720573090233213, 'nozzleRadius': 0.02241459924584012, 'throatRadius': 0.0075885068795719665, 'grainSeparation': 0.006410593542158042, 'grainDensity': 1672.0499915657733, 'grainOuterRadius': 0.021191431276261764, 'grainInitialInnerRadius': 0.009282488148103308, 'grainInitialHeight': 0.12110663902924342, 'inertiaI': 3.7741480228347952, 'inertiaZ': 0.006894207690400971, 'radius': 0.041125946557196015, 'distanceRocketNozzle': -1.0226824920004065, 'distanceRocketPropellant': -0.571512957114313, 'powerOffDrag': 0.9171387888556304, 'powerOnDrag': 0.8676870553568141, 'noseLength': 0.2746288090674105, 'noseDistanceToCM': 1.1353460247652611, 'finSpan': 0.076845423456626, 'finRootChord': 0.057528280559453374, 'finTipChord': 0.017786247243581205, 'finDistanceToCM': -0.9053675803729861, 'windDirection': 0.7801064699054678, 'windSpeed': 1.0219549906215264, 'inclination': 85.27481192470727, 'heading': 53.74483079262685, 'railLength': 5.700211908691277, 'ensembleMember': 6, 'CdSDrogue': 0.42100546334619393, 'lag_rec': 1.3560222974914322, 'lag_se': 0.8888136518078515}
{'rocketMass': 8.25766540053436, 'impulse': 1406.71060944897, 'burnOut': 5.579602833955169, 'nozzleRadius': 0.021201039473640514, 'throatRadius': 0.007403130011157481, 'grainSeparation': 0.0054944088849646815, 'grainDensity': 1715.7055040762828, 'grainOuterRadius': 0.021638174423841562, 'grainInitialInnerRadius': 0.009126526073333377, 'grainInitialHeight': 0.11932759460986617, 'inertiaI': 3.6504545188341777, 'inertiaZ': 0.006923039801399048, 'radius': 0.04066096351951602, 'distanceRocketNozzle': -1.0247938716293878, 'distanceRocketPropellant': -0.570638458824537, 'powerOffDrag': 0.9162220077020784, 'powerOnDrag': 0.8531271315475859, 'noseLength': 0.2741860844597801, 'noseDistanceToCM': 1.1333164993789493, 'finSpan': 0.07683802006425708, 'finRootChord': 0.05809833263173277, 'finTipChord': 0.017916839479452273, 'finDistanceToCM': -0.909290328338149, 'windDirection': 3.8893284435648323, 'windSpeed': 0.9460854852033612, 'inclination': 83.46082209567712, 'heading': 52.27975598860251, 'railLength': 5.700470474692553, 'ensembleMember': 6, 'CdSDrogue': 0.5413529316582268, 'lag_rec': 1.1899740150557903, 'lag_se': 0.609817047552627}
{'rocketMass': 8.255111280388636, 'impulse': 1421.2482642998557, 'burnOut': 3.800375826253193, 'nozzleRadius': 0.021630425857126004, 'throatRadius': 0.007081404202381153, 'grainSeparation': 0.006112257720397548, 'grainDensity': 1663.569556292177, 'grainOuterRadius': 0.021538265675824356, 'grainInitialInnerRadius': 0.00952425442219961, 'grainInitialHeight': 0.11950245555656583, 'inertiaI': 3.7100465783033045, 'inertiaZ': 0.0069789769970115935, 'radius': 0.043025514460889806, 'distanceRocketNozzle': -1.0242921783888574, 'distanceRocketPropellant': -0.5720426494287278, 'powerOffDrag': 0.8916937279279039, 'powerOnDrag': 0.8722456290215774, 'noseLength': 0.27464483878016616, 'noseDistanceToCM': 1.1350331111780436, 'finSpan': 0.0766776701878342, 'finRootChord': 0.057643577432083294, 'finTipChord': 0.01788837324884146, 'finDistanceToCM': -0.9069043449709547, 'windDirection': 0.7554884212616713, 'windSpeed': 1.0247474865206696, 'inclination': 85.71911541968952, 'heading': 51.80401955925486, 'railLength': 5.700716693737892, 'ensembleMember': 6, 'CdSDrogue': 0.4615068187192994, 'lag_rec': 0.7504489516841154, 'lag_se': 0.6407746314404756}
{'rocketMass': 8.258235294219578, 'impulse': 1404.2696439263304, 'burnOut': 5.519575052351247, 'nozzleRadius': 0.021742468428487552, 'throatRadius': 0.008301042823739955, 'grainSeparation': 0.00672769967722784, 'grainDensity': 1751.9240496278328, 'grainOuterRadius': 0.021322475778635875, 'grainInitialInnerRadius': 0.009850879515599799, 'grainInitialHeight': 0.11971580349255632, 'inertiaI': 3.64566920929913, 'inertiaZ': 0.0069460132950917705, 'radius': 0.04068101672174499, 'distanceRocketNozzle': -1.0223350876468822, 'distanceRocketPropellant': -0.5709978788489308, 'powerOffDrag': 0.9003474569699482, 'powerOnDrag': 0.9093547372270405, 'noseLength': 0.274649074041633, 'noseDistanceToCM': 1.1361718331849808, 'finSpan': 0.0768326097114733, 'finRootChord': 0.05780264405912406, 'finTipChord': 0.018162963411507332, 'finDistanceToCM': -0.905798731665675, 'windDirection': 0.2657960546530142, 'windSpeed': 0.9914481261202203, 'inclination': 85.16415384490666, 'heading': 55.02451607850197, 'railLength': 5.700764504305023, 'ensembleMember': 6, 'CdSDrogue': 0.29168111724594203, 'lag_rec': 0.8822319757793154, 'lag_se': 0.7454845209225909}
{'rocketMass': 8.25548679037401, 'impulse': 1469.6301679854298, 'burnOut': 5.302618869804722, 'nozzleRadius': 0.020555476760050435, 'throatRadius': 0.008237758201514695, 'grainSeparation': 0.00603125889530238, 'grainDensity': 1660.6426773304943, 'grainOuterRadius': 0.0213077134231424, 'grainInitialInnerRadius': 0.009942165105047564, 'grainInitialHeight': 0.12028180690510636, 'inertiaI': 3.6627214397479078, 'inertiaZ': 0.007031037104991044, 'radius': 0.04037166817994999, 'distanceRocketNozzle': -1.0240591872662166, 'distanceRocketPropellant': -0.5710326683006762, 'powerOffDrag': 0.8400527017659977, 'powerOnDrag': 0.7963856611066683, 'noseLength': 0.2745573062446299, 'noseDistanceToCM': 1.1336179693757464, 'finSpan': 0.07680967009410294, 'finRootChord': 0.058429765163568126, 'finTipChord': 0.018415498475791096, 'finDistanceToCM': -0.9059567565925869, 'windDirection': 0.5810302184041598, 'windSpeed': 0.9968853197067926, 'inclination': 85.99178459618832, 'heading': 49.610428271473495, 'railLength': 5.700302222253113, 'ensembleMember': 6, 'CdSDrogue': 0.4819249197376335, 'lag_rec': 0.7319521829051747, 'lag_se': 0.827117909190271}
{'rocketMass': 8.258144973110545, 'impulse': 1414.5704581916689, 'burnOut': 6.044738130490176, 'nozzleRadius': 0.02155270016155321, 'throatRadius': 0.008420331374214265, 'grainSeparation': 0.006378273408519515, 'grainDensity': 1724.8610408985012, 'grainOuterRadius': 0.02110109937275489, 'grainInitialInnerRadius': 0.009589354419042911, 'grainInitialHeight': 0.1212710537697064, 'inertiaI': 3.6622320540603615, 'inertiaZ': 0.007007802737044492, 'radius': 0.04108949182776939, 'distanceRocketNozzle': -1.0209773741471526, 'distanceRocketPropellant': -0.5710934608574392, 'powerOffDrag': 0.8067774175673256, 'powerOnDrag': 0.8248051203806557, 'noseLength': 0.27324460302617887, 'noseDistanceToCM': 1.1326272084875781, 'finSpan': 0.07741049465359012, 'finRootChord': 0.05835888904753683, 'finTipChord': 0.017088701018428187, 'finDistanceToCM': -0.9070576667927085, 'windDirection': -1.7045571274241051, 'windSpeed': 1.0459962644264131, 'inclination': 83.95547482266397, 'heading': 55.80943349163628, 'railLength': 5.700100914775517, 'ensembleMember': 6, 'CdSDrogue': 0.5109922578452272, 'lag_rec': 0.7607772689285968, 'lag_se': 0.6626823256523874}
