{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 1.1366808531251515, 'outOfRailVelocity': 21.942340817690386, 'apogeeTime': 14.591903284885714, 'apogeeAltitude': 876.5233168998784, 'apogeeX': 53.12546833594977, 'apogeeY': 69.91758052066562, 'impactTime': 58.465025642271726, 'impactX': 256.26224659477015, 'impactY': 10.387553901733193, 'impactVelocity': -21.516001878524648, 'initialStaticMargin': 1.7792852932014074, 'outOfRailStaticMargin': 1.9418994068050892, 'finalStaticMargin': 2.749814329937878, 'numberOfEvents': 1, 'maxVelocity': 126.0195857419374, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.958346610584623, 'drogueInflatedVelocity': 7.116752508690096}
{'outOfRailTime': 1.0356943831470322, 'outOfRailVelocity': 23.429567275823104, 'apogeeTime': 14.527006917515138, 'apogeeAltitude': 888.0541592571697, 'apogeeX': 100.38862498994646, 'apogeeY': 96.12607230116068, 'impactTime': 61.88650375079424, 'impactX': 342.83145122468414, 'impactY': 30.95370039425947, 'impactVelocity': -19.436775934044494, 'initialStaticMargin': 2.3162626105639346, 'outOfRailStaticMargin': 2.501865704618129, 'finalStaticMargin': 3.385864798920684, 'numberOfEvents': 1, 'maxVelocity': 128.13842339528895, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.63153963263073, 'drogueInflatedVelocity': 14.279350184477414}
{'outOfRailTime': 1.1350161725668229, 'outOfRailVelocity': 22.030687700818394, 'apogeeTime': 14.745165249911505, 'apogeeAltitude': 893.6956829402077, 'apogeeX': 156.95946293405706, 'apogeeY': 158.03423580071106, 'impactTime': 68.27585541887434, 'impactX': 448.7668032390514, 'impactY': 91.77198097194558, 'impactVelocity': -17.295092129050055, 'initialStaticMargin': 2.420872719841431, 'outOfRailStaticMargin': 2.5906941356961455, 'finalStaticMargin': 3.4501884647963252, 'numberOfEvents': 1, 'maxVelocity': 128.35308526295208, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.511313696018753, 'drogueInflatedVelocity': 17.017069514161697}
{'outOfRailTime': 1.4163946013405484, 'outOfRailVelocity': 18.894089706040926, 'apogeeTime': 15.193038898617216, 'apogeeAltitude': 882.288024163498, 'apogeeX': 104.69654790404883, 'apogeeY': 132.76615577397672, 'impactTime': 71.97738058726566, 'impactX': 385.41147258286964, 'impactY': 43.79215443241347, 'impactVelocity': -15.905331061529052, 'initialStaticMargin': 2.3314971608486785, 'outOfRailStaticMargin': 2.4764128106373486, 'finalStaticMargin': 3.265484691169317, 'numberOfEvents': 1, 'maxVelocity': 122.18273707292394, 'drogueTriggerTime': 14.257142857142858, 'drogueInflatedTime': 16.031224851751404, 'drogueInflatedVelocity': 14.160223378607048}
{'outOfRailTime': 1.2590707852907874, 'outOfRailVelocity': 20.34098571115206, 'apogeeTime': 14.68140119825918, 'apogeeAltitude': 851.6092308629845, 'apogeeX': 98.08561448628286, 'apogeeY': 116.03892838578871, 'impactTime': 66.59657578352612, 'impactX': 356.2887434658346, 'impactY': 42.17895520540094, 'impactVelocity': -17.255176677185705, 'initialStaticMargin': 2.259157408693613, 'outOfRailStaticMargin': 2.4421468294463935, 'finalStaticMargin': 3.389142111030177, 'numberOfEvents': 1, 'maxVelocity': 121.82393806292254, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.89304672167324, 'drogueInflatedVelocity': 11.025485481446136}
{'outOfRailTime': 0.7909015213311571, 'outOfRailVelocity': 28.621337460490807, 'apogeeTime': 14.365237306048506, 'apogeeAltitude': 927.4808049291773, 'apogeeX': 109.50118700616086, 'apogeeY': 96.99887121171942, 'impactTime': 65.53029540979674, 'impactX': 374.8516718724796, 'impactY': 17.126298711989218, 'impactVelocity': -18.72781136403094, 'initialStaticMargin': 2.7750829776748667, 'outOfRailStaticMargin': 2.9906066395481976, 'finalStaticMargin': 3.878699459495788, 'numberOfEvents': 1, 'maxVelocity': 135.65111695408976, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.308285604287185, 'drogueInflatedVelocity': 13.473962528778399}
{'outOfRailTime': 1.2074897041637827, 'outOfRailVelocity': 21.056346202691905, 'apogeeTime': 14.56311451179869, 'apogeeAltitude': 857.7106768044262, 'apogeeX': 73.18843267107763, 'apogeeY': 85.12544572614048, 'impactTime': 62.6554605525102, 'impactX': 302.7716759460323, 'impactY': 10.647550747092835, 'impactVelocity': -18.403261787371424, 'initialStaticMargin': 1.685627790740681, 'outOfRailStaticMargin': 1.8425995383603702, 'finalStaticMargin': 2.6463323063822055, 'numberOfEvents': 1, 'maxVelocity': 124.51916848551863, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.637639266224994, 'drogueInflatedVelocity': 12.932906139820341}
{'outOfRailTime': 0.9689557213533018, 'outOfRailVelocity': 24.71566562211021, 'apogeeTime': 14.606288107758063, 'apogeeAltitude': 920.2885265355274, 'apogeeX': 113.47511324073037, 'apogeeY': 112.4795434873022, 'impactTime': 61.64831569840776, 'impactX': 368.0213579964139, 'impactY': 62.81807679782027, 'impactVelocity': -21.123147611606637, 'initialStaticMargin': 2.8835317319846636, 'outOfRailStaticMargin': 3.0583491525243445, 'finalStaticMargin': 3.8730175211727187, 'numberOfEvents': 1, 'maxVelocity': 132.66832174244945, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 14.723745283906476, 'drogueInflatedVelocity': 11.054743609612602}
{'outOfRailTime': 1.105831205326193, 'outOfRailVelocity': 22.24980612865547, 'apogeeTime': 14.343737786103212, 'apogeeAltitude': 845.2000325957795, 'apogeeX': 67.27172171058797, 'apogeeY': 76.02295201971444, 'impactTime': 62.58911243107103, 'impactX': 293.5120528222127, 'impactY': -2.8611581651731455, 'impactVelocity': -18.029952389391962, 'initialStaticMargin': 2.1937061014372876, 'outOfRailStaticMargin': 2.3784600268442646, 'finalStaticMargin': 3.266213293426436, 'numberOfEvents': 1, 'maxVelocity': 123.34968117993743, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.442434382718616, 'drogueInflatedVelocity': 12.772719963347441}
{'outOfRailTime': 1.1422797757897214, 'outOfRailVelocity': 21.604974679421208, 'apogeeTime': 14.101572409597521, 'apogeeAltitude': 804.222900576498, 'apogeeX': 84.19969931152022, 'apogeeY': 81.49806674339041, 'impactTime': 62.09738376453541, 'impactX': 315.63058657023134, 'impactY': 7.414289054140328, 'impactVelocity': -17.475098065792384, 'initialStaticMargin': 2.26407448678139, 'outOfRailStaticMargin': 2.445822844288863, 'finalStaticMargin': 3.301222712595883, 'numberOfEvents': 1, 'maxVelocity': 118.84722103651332, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.736710924335991, 'drogueInflatedVelocity': 10.583200910018551}
