{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 1.0791575825659008, 'outOfRailVelocity': 22.61335549803768, 'apogeeTime': 14.137939246794481, 'apogeeAltitude': 824.7501971921927, 'apogeeX': 104.89398004774695, 'apogeeY': 106.3584126621701, 'impactTime': 64.56833552968055, 'impactX': 371.2743613463021, 'impactY': 4.220222261106706, 'impactVelocity': -16.833169273027785, 'initialStaticMargin': 1.9649268645715958, 'outOfRailStaticMargin': 2.1517141420079313, 'finalStaticMargin': 3.031750452887095, 'numberOfEvents': 1, 'maxVelocity': 122.78461027110109, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.108267115661498, 'drogueInflatedVelocity': 14.161966536144593}
{'outOfRailTime': 1.0174576125332422, 'outOfRailVelocity': 23.64380835034797, 'apogeeTime': 14.126876963424714, 'apogeeAltitude': 842.8733787719261, 'apogeeX': 125.57310901662326, 'apogeeY': 113.98797369752765, 'impactTime': 63.7472440757238, 'impactX': 401.29440006382936, 'impactY': 19.127326654126257, 'impactVelocity': -17.731533433143753, 'initialStaticMargin': 1.8618216107469316, 'outOfRailStaticMargin': 2.0304556374374862, 'finalStaticMargin': 2.803342527454435, 'numberOfEvents': 1, 'maxVelocity': 125.63634304260916, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.778562647900054, 'drogueInflatedVelocity': 13.569155797718757}
{'outOfRailTime': 1.3798978759051743, 'outOfRailVelocity': 18.96867818767536, 'apogeeTime': 14.47117710558052, 'apogeeAltitude': 794.7197511601196, 'apogeeX': 86.6272733787474, 'apogeeY': 103.17540490710435, 'impactTime': 59.15801606528894, 'impactX': 317.2097895777272, 'impactY': 27.86306186860375, 'impactVelocity': -18.476565876346445, 'initialStaticMargin': 2.3164089405855774, 'outOfRailStaticMargin': 2.4816618950222638, 'finalStaticMargin': 3.3255827087614853, 'numberOfEvents': 1, 'maxVelocity': 115.06738766407648, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.58465641363788, 'drogueInflatedVelocity': 14.443020363661148}
{'outOfRailTime': 1.1879999530795162, 'outOfRailVelocity': 21.1986489763379, 'apogeeTime': 14.543770524514025, 'apogeeAltitude': 851.6132941876999, 'apogeeX': 72.10760674592481, 'apogeeY': 92.58703951384723, 'impactTime': 61.9885220082044, 'impactX': 313.6489809000387, 'impactY': 1.4249574261472073, 'impactVelocity': -18.90844503945241, 'initialStaticMargin': 2.4086464108508, 'outOfRailStaticMargin': 2.5873108186603266, 'finalStaticMargin': 3.482054781701391, 'numberOfEvents': 1, 'maxVelocity': 122.86674631563585, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.091162812388106, 'drogueInflatedVelocity': 9.854013430594575}
{'outOfRailTime': 1.0708709195494681, 'outOfRailVelocity': 22.651080849575003, 'apogeeTime': 13.929145376442602, 'apogeeAltitude': 801.3567944474994, 'apogeeX': 61.60927251731749, 'apogeeY': 73.61747430273324, 'impactTime': 57.2240318730963, 'impactX': 274.99189729139977, 'impactY': -7.799883192326576, 'impactVelocity': -19.617569929166113, 'initialStaticMargin': 1.986454156498061, 'outOfRailStaticMargin': 2.174938555052104, 'finalStaticMargin': 3.0454951725490598, 'numberOfEvents': 1, 'maxVelocity': 120.73943341307566, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.587206434161157, 'drogueInflatedVelocity': 9.47268111819613}
{'outOfRailTime': 0.8467623480999119, 'outOfRailVelocity': 26.881174347111962, 'apogeeTime': 13.595811651334008, 'apogeeAltitude': 813.290183237166, 'apogeeX': 142.76750954754124, 'apogeeY': 108.66256646148156, 'impactTime': 67.91023271183481, 'impactX': 441.7571579806973, 'impactY': -11.55476714697288, 'impactVelocity': -15.641399153661729, 'initialStaticMargin': 1.8362156465813098, 'outOfRailStaticMargin': 2.0381932873062145, 'finalStaticMargin': 2.8549312126565125, 'numberOfEvents': 1, 'maxVelocity': 126.09978840015359, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 13.787668860549868, 'drogueInflatedVelocity': 13.243187718623151}
{'outOfRailTime': 0.965630194010017, 'outOfRailVelocity': 24.62332515041225, 'apogeeTime': 14.135409447955952, 'apogeeAltitude': 854.5670898366916, 'apogeeX': 168.847449949854, 'apogeeY': 149.1872539062997, 'impactTime': 66.27785200416957, 'impactX': 475.49645063867484, 'impactY': 54.290721206363315, 'impactVelocity': -17.356398458020372, 'initialStaticMargin': 2.359447175538103, 'outOfRailStaticMargin': 2.5475728447363837, 'finalStaticMargin': 3.4037118466084553, 'numberOfEvents': 1, 'maxVelocity': 128.42221369526905, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.243000347332476, 'drogueInflatedVelocity': 16.068167491826827}
{'outOfRailTime': 0.9518588823596092, 'outOfRailVelocity': 24.96009693508295, 'apogeeTime': 14.234387730574925, 'apogeeAltitude': 876.8340900805306, 'apogeeX': 142.0505957255641, 'apogeeY': 123.01753808756632, 'impactTime': 58.040060323019524, 'impactX': 405.0165901602524, 'impactY': 61.74743914539587, 'impactVelocity': -20.779433568223364, 'initialStaticMargin': 1.6668916057472538, 'outOfRailStaticMargin': 1.83527433811327, 'finalStaticMargin': 2.602350867607791, 'numberOfEvents': 1, 'maxVelocity': 130.67830949667854, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.747070791769021, 'drogueInflatedVelocity': 19.183483331436275}
{'outOfRailTime': 1.1216774178923383, 'outOfRailVelocity': 22.312026382571677, 'apogeeTime': 14.854640135647234, 'apogeeAltitude': 915.4007048772953, 'apogeeX': 100.54708869955059, 'apogeeY': 104.4596339434834, 'impactTime': 72.84664796406068, 'impactX': 404.55122116635084, 'impactY': -32.46162382205072, 'impactVelocity': -15.740049122703878, 'initialStaticMargin': 2.3030858746241973, 'outOfRailStaticMargin': 2.4707465223961, 'finalStaticMargin': 3.3242062396564096, 'numberOfEvents': 1, 'maxVelocity': 130.22118698496007, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.651707427070278, 'drogueInflatedVelocity': 19.46322999825574}
{'outOfRailTime': 1.0094807670380026, 'outOfRailVelocity': 23.796424624797123, 'apogeeTime': 14.01762831437073, 'apogeeAltitude': 836.2185039778287, 'apogeeX': 117.60509536283679, 'apogeeY': 110.70881868039879, 'impactTime': 65.39117349301912, 'impactX': 397.96454670878575, 'impactY': 6.477099416959728, 'impactVelocity': -17.21006354930041, 'initialStaticMargin': 1.3177060176020203, 'outOfRailStaticMargin': 1.5011094816018986, 'finalStaticMargin': 2.3585372667743547, 'numberOfEvents': 1, 'maxVelocity': 126.61819977558086, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.106729334400063, 'drogueInflatedVelocity': 11.581823965047796}
