{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.257327312867885, 'impulse': 1447.534993830789, 'burnOut': 5.55348234421897, 'nozzleRadius': 0.021387151472956865, 'throatRadius': 0.008351524541642457, 'grainSeparation': 0.004458579584858298, 'grainDensity': 1703.821207817151, 'grainOuterRadius': 0.021369934051499583, 'grainInitialInnerRadius': 0.009957180359518047, 'grainInitialHeight': 0.12019478048343042, 'inertiaI': 3.6536715682820455, 'inertiaZ': 0.0070800489919859745, 'radius': 0.038670324730733396, 'distanceRocketNozzle': -1.0255310933809023, 'distanceRocketPropellant': -0.5715550706122586, 'powerOffDrag': 0.8415174025269339, 'powerOnDrag': 0.8680480141313961, 'noseLength': 0.2737844504523704, 'noseDistanceToCM': 1.1354281207539678, 'finSpan': 0.07713622903884203, 'finRootChord': 0.05862189286840119, 'finTipChord': 0.01826238032960457, 'finDistanceToCM': -0.9051368807574861, 'windDirection': -1.3962137099022258, 'windSpeed': 1.0147460201144547, 'inclination': 83.32046156748824, 'heading': 52.004211086315955, 'railLength': 5.69997569434794, 'ensembleMember': 7, 'CdSDrogue': 0.4238144371466803, 'lag_rec': 1.198033769256037, 'lag_se': 0.7446369633179689}
{'rocketMass': 8.257012356820166, 'impulse': 1462.5706628025212, 'burnOut': 4.410002787116252, 'nozzleRadius': 0.021228022580653743, 'throatRadius': 0.007928466145478956, 'grainSeparation': 0.004719024210784849, 'grainDensity': 1653.1187933485328, 'grainOuterRadius': 0.021310333519691114, 'grainInitialInnerRadius': 0.009968615836968604, 'grainInitialHeight': 0.11868440182652598, 'inertiaI': 3.640374991379604, 'inertiaZ': 0.006960076513867145, 'radius': 0.04099584402487738, 'distanceRocketNozzle': -1.0250415426761128, 'distanceRocketPropellant': -0.5718362468574217, 'powerOffDrag': 0.8124728047116956, 'powerOnDrag': 0.847814367904727, 'noseLength': 0.27355777384076974, 'noseDistanceToCM': 1.1344466523286962, 'finSpan': 0.07750695600890103, 'finRootChord': 0.057852564106159445, 'finTipChord': 0.018046540213113617, 'finDistanceToCM': -0.9048256529179404, 'windDirection': 1.1618288132356902, 'windSpeed': 0.9959813929337876, 'inclination': 84.30326736273233, 'heading': 50.64743956940211, 'railLength': 5.699669872695055, 'ensembleMember': 7, 'CdSDrogue': 0.5282783393777761, 'lag_rec': 1.3923020267568211, 'lag_se': 0.6836773153682429}
{'rocketMass': 8.256006909855975, 'impulse': 1416.256741666828, 'burnOut': 4.760200670531327, 'nozzleRadius': 0.021716745533299688, 'throatRadius': 0.00859836497863152, 'grainSeparation': 0.006550611895847704, 'grainDensity': 1617.3411012190852, 'grainOuterRadius': 0.021593179153442138, 'grainInitialInnerRadius': 0.00972773955754664, 'grainInitialHeight': 0.11977532389017491, 'inertiaI': 3.651138568346514, 'inertiaZ': 0.0071338508032667515, 'radius': 0.03950703386657883, 'distanceRocketNozzle': -1.0236240142561222, 'distanceRocketPropellant': -0.5715850702341274, 'powerOffDrag': 0.7986634631977827, 'powerOnDrag': 0.8398459187102562, 'noseLength': 0.2743196096741082, 'noseDistanceToCM': 1.1332519447317984, 'finSpan': 0.07733995895964804, 'finRootChord': 0.057870915354527104, 'finTipChord': 0.018598049013094677, 'finDistanceToCM': -0.9081369474012677, 'windDirection': -2.585869743755236, 'windSpeed': 0.9796880199379079, 'inclination': 84.97691810535825, 'heading': 55.48824276832399, 'railLength': 5.699251591837014, 'ensembleMember': 7, 'CdSDrogue': 0.34115868736990357, 'lag_rec': 1.6732092389348272, 'lag_se': 0.8109864865657623}
{'rocketMass': 8.258190597334979, 'impulse': 1412.5071494747067, 'burnOut': 7.053602226354076, 'nozzleRadius': 0.022195233545181766, 'throatRadius': 0.008351996669392134, 'grainSeparation': 0.005952055115562081, 'grainDensity': 1708.7238630869178, 'grainOuterRadius': 0.021610495876831386, 'grainInitialInnerRadius': 0.009921664068599768, 'grainInitialHeight': 0.1211729756360082, 'inertiaI': 3.634175234191806, 'inertiaZ': 0.006885682822222511, 'radius': 0.04007586742459411, 'distanceRocketNozzle': -1.023553535746497, 'distanceRocketPropellant': -0.5699026813801268, 'powerOffDrag': 0.8580577589921884, 'powerOnDrag': 0.8707493192837359, 'noseLength': 0.2739845805579912, 'noseDistanceToCM': 1.1349860137701095, 'finSpan': 0.07641348937059574, 'finRootChord': 0.05881341022959016, 'finTipChord': 0.018064812157029028, 'finDistanceToCM': -0.9054786074644511, 'windDirection': 0.8247980492952358, 'windSpeed': 0.9877621537380187, 'inclination': 83.94486691723067, 'heading': 53.77556982285853, 'railLength': 5.700002125949584, 'ensembleMember': 7, 'CdSDrogue': 0.46642576898099, 'lag_rec': 1.6277164987165829, 'lag_se': 0.6107213667056921}
{'rocketMass': 8.256054527063629, 'impulse': 1418.8200024865776, 'burnOut': 5.193596538212717, 'nozzleRadius': 0.021825196596034855, 'throatRadius': 0.007509593652945332, 'grainSeparation': 0.006026465186257808, 'grainDensity': 1713.5070800209724, 'grainOuterRadius': 0.022014062023317762, 'grainInitialInnerRadius': 0.009524487857098148, 'grainInitialHeight': 0.11997406846729274, 'inertiaI': 3.7024357010633775, 'inertiaZ': 0.007005471866710526, 'radius': 0.0388079574136732, 'distanceRocketNozzle': -1.022841901431963, 'distanceRocketPropellant': -0.571647663055831, 'powerOffDrag': 0.8706467738560256, 'powerOnDrag': 0.8601175389567666, 'noseLength': 0.27296078183726113, 'noseDistanceToCM': 1.1324713270883726, 'finSpan': 0.07625772965897279, 'finRootChord': 0.05798903023356328, 'finTipChord': 0.017901902787592364, 'finDistanceToCM': -0.9062530379039212, 'windDirection': -2.368037167946958, 'windSpeed': 1.0009892180368418, 'inclination': 85.29079489897187, 'heading': 54.69198710504753, 'railLength': 5.700525184012332, 'ensembleMember': 7, 'CdSDrogue': 0.43386812918953793, 'lag_rec': 1.2640532141902145, 'lag_se': 0.4957387590393123}
{'rocketMass': 8.257350339759139, 'impulse': 1435.3692883027072, 'burnOut': 4.96081744640817, 'nozzleRadius': 0.021034532819550485, 'throatRadius': 0.007677892511638881, 'grainSeparation': 0.007491301433554981, 'grainDensity': 1704.645321537832, 'grainOuterRadius': 0.02160505461968401, 'grainInitialInnerRadius': 0.009944949434497181, 'grainInitialHeight': 0.12071316980619679, 'inertiaI': 3.6394438427711524, 'inertiaZ': 0.006974416017106269, 'radius': 0.04171743687823297, 'distanceRocketNozzle': -1.0250353786521875, 'distanceRocketPropellant': -0.5721209310102394, 'powerOffDrag': 0.8558954470736888, 'powerOnDrag': 0.7927483329863885, 'noseLength': 0.27522494405522957, 'noseDistanceToCM': 1.1323069575622349, 'finSpan': 0.07782149903831248, 'finRootChord': 0.05764290436676103, 'finTipChord': 0.017972422068903215, 'finDistanceToCM': -0.9058680659832269, 'windDirection': -1.7015382110636006, 'windSpeed': 0.9205551802448534, 'inclination': 84.28314853662108, 'heading': 54.2867042326817, 'railLength': 5.699944442045341, 'ensembleMember': 7, 'CdSDrogue': 0.4099381510945258, 'lag_rec': 1.1643753516243371, 'lag_se': 0.5862760616879585}
{'rocketMass': 8.256460794743491, 'impulse': 1480.2140695715118, 'burnOut': 5.667998825271245, 'nozzleRadius': 0.02164305927708905, 'throatRadius': 0.008833256266735312, 'grainSeparation': 0.005557197112383516, 'grainDensity': 1659.3117454524338, 'grainOuterRadius': 0.02138207199897475, 'grainInitialInnerRadius': 0.010264950324091235, 'grainInitialHeight': 0.12284043239933183, 'inertiaI': 3.629178963410471, 'inertiaZ': 0.007065238025733682, 'radius': 0.03946924953829954, 'distanceRocketNozzle': -1.024032341567049, 'distanceRocketPropellant': -0.5703381717737226, 'powerOffDrag': 0.8796182699612914, 'powerOnDrag': 0.8408044478418306, 'noseLength': 0.2736764808718809, 'noseDistanceToCM': 1.1360017627122765, 'finSpan': 0.0768880165923591, 'finRootChord': 0.058076965794833714, 'finTipChord': 0.018140008778998264, 'finDistanceToCM': -0.906844717372267, 'windDirection': -1.7049013363613492, 'windSpeed': 0.973276139942846, 'inclination': 84.1284459086256, 'heading': 51.78168841672971, 'railLength': 5.700611868359928, 'ensembleMember': 7, 'CdSDrogue': 0.4663318865190339, 'lag_rec': 0.7356920032994742, 'lag_se': 0.9039004952014371}
{'rocketMass': 8.25915409084678, 'impulse': 1369.4465859905235, 'burnOut': 3.5404934428693546, 'nozzleRadius': 0.02115279680237994, 'throatRadius': 0.007971077478701526, 'grainSeparation': 0.006097343481800795, 'grainDensity': 1807.946384382122, 'grainOuterRadius': 0.021282770786987343, 'grainInitialInnerRadius': 0.009734901780508112, 'grainInitialHeight': 0.12052820638188569, 'inertiaI': 3.6381019680896465, 'inertiaZ': 0.007128035911778653, 'radius': 0.04140664050812407, 'distanceRocketNozzle': -1.0257073226205007, 'distanceRocketPropellant': -0.570775555668822, 'powerOffDrag': 0.8991987735721778, 'powerOnDrag': 0.858263189933398, 'noseLength': 0.2746350957508306, 'noseDistanceToCM': 1.1354467503205292, 'finSpan': 0.07650176746696312, 'finRootChord': 0.058116207898407546, 'finTipChord': 0.017385607593405884, 'finDistanceToCM': -0.905694661337975, 'windDirection': 0.6594129493073104, 'windSpeed': 1.029686988289964, 'inclination': 84.87319579996998, 'heading': 51.65395289936627, 'railLength': 5.70038998532829, 'ensembleMember': 7, 'CdSDrogue': 0.42204235063410156, 'lag_rec': 0.06482663266628219, 'lag_se': 0.7104247189125553}
{'rocketMass': 8.255650125714556, 'impulse': 1444.6997263497287, 'burnOut': 4.065637005209193, 'nozzleRadius': 0.021185853824846182, 'throatRadius': 0.008102129560694346, 'grainSeparation': 0.005823946273846494, 'grainDensity': 1707.2312992881423, 'grainOuterRadius': 0.021539665718045393, 'grainInitialInnerRadius': 0.010022160350704615, 'grainInitialHeight': 0.12054767698581688, 'inertiaI': 3.6767811313812007, 'inertiaZ': 0.007043435445339958, 'radius': 0.03956758903446524, 'distanceRocketNozzle': -1.0247798839557076, 'distanceRocketPropellant': -0.5736065407715951, 'powerOffDrag': 0.8284752410336936, 'powerOnDrag': 0.9354322459647163, 'noseLength': 0.27272928295601595, 'noseDistanceToCM': 1.1326567186122354, 'finSpan': 0.07699679646523137, 'finRootChord': 0.058079610656321196, 'finTipChord': 0.017940632985042615, 'finDistanceToCM': -0.9067141487727026, 'windDirection': -1.6023357200176453, 'windSpeed': 1.007754816645357, 'inclination': 83.15518561495844, 'heading': 53.69709281217296, 'railLength': 5.699957486879883, 'ensembleMember': 7, 'CdSDrogue': 0.4698536310538398, 'lag_rec': 0.949312914616781, 'lag_se': 0.5565054241624702}
{'rocketMass': 8.257523294773298, 'impulse': 1379.8542448323194, 'burnOut': 5.706732331322965, 'nozzleRadius': 0.020813693545846817, 'throatRadius': 0.008495839671189274, 'grainSeparation': 0.007425738552844876, 'grainDensity': 1707.9181548066963, 'grainOuterRadius': 0.020880678923389153, 'grainInitialInnerRadius': 0.009676852014922917, 'grainInitialHeight': 0.12063489701405139, 'inertiaI': 3.7060446832829332, 'inertiaZ': 0.006939763064380273, 'radius': 0.04121800934624346, 'distanceRocketNozzle': -1.0252412510322084, 'distanceRocketPropellant': -0.5714567976047693, 'powerOffDrag': 0.8908377400074974, 'powerOnDrag': 0.8612616910929759, 'noseLength': 0.2719746835959675, 'noseDistanceToCM': 1.1353257394569998, 'finSpan': 0.07713049912543327, 'finRootChord': 0.05758446438238538, 'finTipChord': 0.017640503108823098, 'finDistanceToCM': -0.9050581472810311, 'windDirection': -2.5353569479415556, 'windSpeed': 1.0103542193400648, 'inclination': 84.14624520895349, 'heading': 51.08233202079778, 'railLength': 5.699782682479775, 'ensembleMember': 7, 'CdSDrogue': 0.5343609853010124, 'lag_rec': 0.8136698631571224, 'lag_se': 0.9270768561980718}
