{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.2565015440148, 'impulse': 1430.2175490575007, 'burnOut': 5.7970388331649545, 'nozzleRadius': 0.020916766083031117, 'throatRadius': 0.007909782161167823, 'grainSeparation': 0.006192799485420193, 'grainDensity': 1677.6567551523626, 'grainOuterRadius': 0.021103688717188946, 'grainInitialInnerRadius': 0.009864525037719125, 'grainInitialHeight': 0.12050179653455836, 'inertiaI': 3.763781978317913, 'inertiaZ': 0.007001301172529539, 'radius': 0.04008898743549221, 'distanceRocketNozzle': -1.0210694823469242, 'distanceRocketPropellant': -0.572197981503409, 'powerOffDrag': 0.9094755259908242, 'powerOnDrag': 0.8737464658768433, 'noseLength': 0.27444761877879686, 'noseDistanceToCM': 1.1342455529904176, 'finSpan': 0.07764319193153366, 'finRootChord': 0.05810854123894448, 'finTipChord': 0.017777699226628044, 'finDistanceToCM': -0.9068562646046188, 'windDirection': 4.096640922830264, 'windSpeed': 0.960767547551693, 'inclination': 85.71749373991283, 'heading': 54.16338797929311, 'railLength': 5.700577241401276, 'ensembleMember': 1, 'CdSDrogue': 0.5857068570713402, 'lag_rec': 1.5645508309515146, 'lag_se': 0.6451075168575835}
{'rocketMass': 8.25519005231763, 'impulse': 1422.3701019940818, 'burnOut': 5.734182360201446, 'nozzleRadius': 0.021196636187668257, 'throatRadius': 0.00836205630799134, 'grainSeparation': 0.004654041457498771, 'grainDensity': 1638.9662332155447, 'grainOuterRadius': 0.02134271405923389, 'grainInitialInnerRadius': 0.010177111738793732, 'grainInitialHeight': 0.12050271035129527, 'inertiaI': 3.685800957672572, 'inertiaZ': 0.006984002805531724, 'radius': 0.03992753409901472, 'distanceRocketNozzle': -1.024107289985691, 'distanceRocketPropellant': -0.5714063865677569, 'powerOffDrag': 0.8383629675264763, 'powerOnDrag': 0.8951648165858542, 'noseLength': 0.2738760706076829, 'noseDistanceToCM': 1.133582946165056, 'finSpan': 0.07640899988593439, 'finRootChord': 0.05771450149592776, 'finTipChord': 0.017875879504939435, 'finDistanceToCM': -0.9063652415845509, 'windDirection': 1.7775617576351335, 'windSpeed': 1.0032803612013914, 'inclination': 84.59921650354977, 'heading': 51.51357517501446, 'railLength': 5.700158083451122, 'ensembleMember': 1, 'CdSDrogue': 0.46005885741860986, 'lag_rec': 0.7490048949668615, 'lag_se': 0.8286787143891241}
{'rocketMass': 8.25633911653279, 'impulse': 1326.1978702252504, 'burnOut': 6.386730059731343, 'nozzleRadius': 0.022308894199525208, 'throatRadius': 0.007569750105660966, 'grainSeparation': 0.006136216423420037, 'grainDensity': 1681.2506123965436, 'grainOuterRadius': 0.021198641125263165, 'grainInitialInnerRadius': 0.009205833670477228, 'grainInitialHeight': 0.12198352622606155, 'inertiaI': 3.7050039276474944, 'inertiaZ': 0.007117516759977121, 'radius': 0.04049750280557531, 'distanceRocketNozzle': -1.024885544833503, 'distanceRocketPropellant': -0.5723303728918943, 'powerOffDrag': 0.8788221127840927, 'powerOnDrag': 0.8688979740860767, 'noseLength': 0.27772439206422106, 'noseDistanceToCM': 1.1320013656141026, 'finSpan': 0.07706715709607419, 'finRootChord': 0.05722456877769903, 'finTipChord': 0.017605116613069165, 'finDistanceToCM': -0.9069448818397042, 'windDirection': -2.6814080426192546, 'windSpeed': 1.0573198269175463, 'inclination': 85.3024110137697, 'heading': 52.88601049954813, 'railLength': 5.699692155692099, 'ensembleMember': 1, 'CdSDrogue': 0.3851768472873338, 'lag_rec': 1.3655837014839627, 'lag_se': 0.7172777248503944}
{'rocketMass': 8.25651019234325, 'impulse': 1393.545247520879, 'burnOut': 5.386578188730495, 'nozzleRadius': 0.021453699651519158, 'throatRadius': 0.007688541923986809, 'grainSeparation': 0.004698363988737225, 'grainDensity': 1750.4036359026834, 'grainOuterRadius': 0.021133124704566318, 'grainInitialInnerRadius': 0.009666448562322356, 'grainInitialHeight': 0.12088129465954316, 'inertiaI': 3.579206151115314, 'inertiaZ': 0.006956619321002298, 'radius': 0.04127900566706048, 'distanceRocketNozzle': -1.0240797224668114, 'distanceRocketPropellant': -0.571837868245264, 'powerOffDrag': 0.909806966750592, 'powerOnDrag': 0.8475543134141017, 'noseLength': 0.2728757181074063, 'noseDistanceToCM': 1.1325469881503778, 'finSpan': 0.07724721059290009, 'finRootChord': 0.05833087598832243, 'finTipChord': 0.018099460348437166, 'finDistanceToCM': -0.9054309181052347, 'windDirection': 0.2087980246817781, 'windSpeed': 0.9900582476740204, 'inclination': 84.81002606305185, 'heading': 53.1138115287897, 'railLength': 5.6992534264670525, 'ensembleMember': 1, 'CdSDrogue': 0.5138569973429705, 'lag_rec': 0.9248769482495904, 'lag_se': 0.7407075504552084}
{'rocketMass': 8.256217030552598, 'impulse': 1389.2302979261167, 'burnOut': 5.061622192547069, 'nozzleRadius': 0.021976613243956476, 'throatRadius': 0.00768106209189401, 'grainSeparation': 0.005227639033716617, 'grainDensity': 1680.8551792034757, 'grainOuterRadius': 0.021426173466467878, 'grainInitialInnerRadius': 0.009353537828647798, 'grainInitialHeight': 0.12044888383231889, 'inertiaI': 3.5961354129162277, 'inertiaZ': 0.007033250437472751, 'radius': 0.04054499665700277, 'distanceRocketNozzle': -1.0235650187027496, 'distanceRocketPropellant': -0.5723598443954029, 'powerOffDrag': 0.8041321781743116, 'powerOnDrag': 0.8747263203850556, 'noseLength': 0.2733936669539059, 'noseDistanceToCM': 1.1345715462071184, 'finSpan': 0.0765147990821499, 'finRootChord': 0.05779852060827272, 'finTipChord': 0.017518049057144873, 'finDistanceToCM': -0.9056447562659071, 'windDirection': -3.6424116941118854, 'windSpeed': 0.9606954914347196, 'inclination': 81.76417744164327, 'heading': 54.748759745103285, 'railLength': 5.700610388382809, 'ensembleMember': 1, 'CdSDrogue': 0.4091981089793151, 'lag_rec': 0.032221948884271545, 'lag_se': 0.5181482588048304}
{'rocketMass': 8.255903184728444, 'impulse': 1429.5290776562013, 'burnOut': 5.031733143827037, 'nozzleRadius': 0.021618715920897164, 'throatRadius': 0.008969118834185177, 'grainSeparation': 0.0061589841405247205, 'grainDensity': 1712.1100761572536, 'grainOuterRadius': 0.021000962887803513, 'grainInitialInnerRadius': 0.010132440286252108, 'grainInitialHeight': 0.12040890238963961, 'inertiaI': 3.670649072880183, 'inertiaZ': 0.007065936828329616, 'radius': 0.038562827428322934, 'distanceRocketNozzle': -1.0239625252215945, 'distanceRocketPropellant': -0.5690419402191014, 'powerOffDrag': 0.9122737693627574, 'powerOnDrag': 0.8610990110996162, 'noseLength': 0.27331231215491425, 'noseDistanceToCM': 1.135071643545024, 'finSpan': 0.07714714655413978, 'finRootChord': 0.057946836644356854, 'finTipChord': 0.018424474381369578, 'finDistanceToCM': -0.903955782782277, 'windDirection': 1.487289747720522, 'windSpeed': 1.046338929921768, 'inclination': 84.20383205739385, 'heading': 54.50924515438654, 'railLength': 5.70095404140897, 'ensembleMember': 1, 'CdSDrogue': 0.4184721913142883, 'lag_rec': 1.199222277858235, 'lag_se': 0.6720532444200701}
{'rocketMass': 8.258126358325098, 'impulse': 1417.3978713204076, 'burnOut': 4.480519635709422, 'nozzleRadius': 0.021684875087686472, 'throatRadius': 0.008273453966390438, 'grainSeparation': 0.006491034559641519, 'grainDensity': 1817.5989887310059, 'grainOuterRadius': 0.02208384394847887, 'grainInitialInnerRadius': 0.009651342135570487, 'grainInitialHeight': 0.1204278066063785, 'inertiaI': 3.69427403128113, 'inertiaZ': 0.007055433175081011, 'radius': 0.03930259208326504, 'distanceRocketNozzle': -1.0251316740745948, 'distanceRocketPropellant': -0.5704401928265949, 'powerOffDrag': 0.8593937517240744, 'powerOnDrag': 0.8396404688801573, 'noseLength': 0.2736053630244642, 'noseDistanceToCM': 1.133271272060413, 'finSpan': 0.07707093762168944, 'finRootChord': 0.05792787523422462, 'finTipChord': 0.017903578149222117, 'finDistanceToCM': -0.9063260574629761, 'windDirection': -0.41228025274519764, 'windSpeed': 1.003773890916811, 'inclination': 83.98216828365842, 'heading': 50.90341520329688, 'railLength': 5.699803223538565, 'ensembleMember': 1, 'CdSDrogue': 0.3949004531915822, 'lag_rec': 1.5080107294586589, 'lag_se': 0.8300600388629895}
{'rocketMass': 8.257220620391793, 'impulse': 1428.9542827104606, 'burnOut': 5.906994901287867, 'nozzleRadius': 0.021447124870285956, 'throatRadius': 0.008101477767106787, 'grainSeparation': 0.005215537288955623, 'grainDensity': 1673.4824083476008, 'grainOuterRadius': 0.02145051898647765, 'grainInitialInnerRadius': 0.009298554907601786, 'grainInitialHeight': 0.12034471508445428, 'inertiaI': 3.639744630920504, 'inertiaZ': 0.006877438943151617, 'radius': 0.040870126384190755, 'distanceRocketNozzle': -1.0246540879414974, 'distanceRocketPropellant': -0.569796060588684, 'powerOffDrag': 0.8235709460795755, 'powerOnDrag': 0.9080377638837324, 'noseLength': 0.27397562139277926, 'noseDistanceToCM': 1.1351107751707514, 'finSpan': 0.07695436956755694, 'finRootChord': 0.05829847560781965, 'finTipChord': 0.01801531424703, 'finDistanceToCM': -0.9051342030911644, 'windDirection': -1.896361900379156, 'windSpeed': 1.0374842647626021, 'inclination': 84.83488558057932, 'heading': 52.2718011542509, 'railLength': 5.6996868228084825, 'ensembleMember': 1, 'CdSDrogue': 0.3941938404345865, 'lag_rec': 0.443065609966492, 'lag_se': 0.8254162441305023}
{'rocketMass': 8.256937706427886, 'impulse': 1374.5236098939174, 'burnOut': 4.903570150376648, 'nozzleRadius': 0.02139867274313624, 'throatRadius': 0.008525705565736709, 'grainSeparation': 0.005433426965207683, 'grainDensity': 1618.8118379959378, 'grainOuterRadius': 0.021421523336719907, 'grainInitialInnerRadius': 0.008950281075999657, 'grainInitialHeight': 0.12232587239849232, 'inertiaI': 3.5860903133407267, 'inertiaZ': 0.006883502350774063, 'radius': 0.03972663674402613, 'distanceRocketNozzle': -1.022822618909588, 'distanceRocketPropellant': -0.570963909818053, 'powerOffDrag': 0.8225117549349534, 'powerOnDrag': 0.8878344386807411, 'noseLength': 0.27521440597657065, 'noseDistanceToCM': 1.1335367285697724, 'finSpan': 0.07737445111766021, 'finRootChord': 0.05912130677571865, 'finTipChord': 0.01780519604909576, 'finDistanceToCM': -0.9077641823938177, 'windDirection': 1.3958084782749793, 'windSpeed': 1.0502134756007995, 'inclination': 84.76843746739246, 'heading': 53.60239473051565, 'railLength': 5.699488050979376, 'ensembleMember': 1, 'CdSDrogue': 0.5755214858309688, 'lag_rec': 1.5056185567015574, 'lag_se': 0.7379925571061877}
{'rocketMass': 8.257088023494061, 'impulse': 1366.8030895250904, 'burnOut': 4.76571527621025, 'nozzleRadius': 0.02162602061069069, 'throatRadius': 0.008612425978565801, 'grainSeparation': 0.0053267104176584045, 'grainDensity': 1787.6001070088391, 'grainOuterRadius': 0.021074442658517357, 'grainInitialInnerRadius': 0.009750481649402296, 'grainInitialHeight': 0.12032049868669027, 'inertiaI': 3.6613163468658563, 'inertiaZ': 0.006940215316593152, 'radius': 0.04185351125501612, 'distanceRocketNozzle': -1.0228680763608027, 'distanceRocketPropellant': -0.5712154018598252, 'powerOffDrag': 0.8099261381339555, 'powerOnDrag': 0.9549261919610494, 'noseLength': 0.2725450821861337, 'noseDistanceToCM': 1.1349532384945429, 'finSpan': 0.07730339329258488, 'finRootChord': 0.05722253289605024, 'finTipChord': 0.01851839365392465, 'finDistanceToCM': -0.905387074486857, 'windDirection': 1.9657720758799733, 'windSpeed': 1.0150063798415065, 'inclination': 83.28977176859603, 'heading': 56.65707506077999, 'railLength': 5.699487615064481, 'ensembleMember': 1, 'CdSDrogue': 0.5126689181932236, 'lag_rec': 1.1731980397641786, 'lag_se': 0.7910352163643801}
