{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.255216546618863, 'impulse': 1397.8647128278785, 'burnOut': 3.9190239895242582, 'nozzleRadius': 0.02143938157444704, 'throatRadius': 0.008296924633262742, 'grainSeparation': 0.0064173467233227905, 'grainDensity': 1682.8488711270081, 'grainOuterRadius': 0.02051243755616409, 'grainInitialInnerRadius': 0.010104485176574593, 'grainInitialHeight': 0.11994951429646142, 'inertiaI': 3.7180489972770245, 'inertiaZ': 0.007061498695256937, 'radius': 0.04184186704124672, 'distanceRocketNozzle': -1.0241746019946127, 'distanceRocketPropellant': -0.5704644210796526, 'powerOffDrag': 0.8147292864148615, 'powerOnDrag': 0.8638352001503026, 'noseLength': 0.27451240176977704, 'noseDistanceToCM': 1.1332881016883871, 'finSpan': 0.0768759210406284, 'finRootChord': 0.05915633212462567, 'finTipChord': 0.017976048982316507, 'finDistanceToCM': -0.9061865216258549, 'windDirection': 2.813517315209522, 'windSpeed': 1.02350751271007, 'inclination': 85.30639261430166, 'heading': 53.74915988974933, 'railLength': 5.699786966849664, 'ensembleMember': 4, 'CdSDrogue': 0.4119923708152001, 'lag_rec': 0.18672671469910773, 'lag_se': 0.959195032208276}
{'rocketMass': 8.255661748537415, 'impulse': 1353.284438558935, 'burnOut': 4.480298243625565, 'nozzleRadius': 0.021467370328474313, 'throatRadius': 0.008209261768973394, 'grainSeparation': 0.00619858718084058, 'grainDensity': 1780.6521139147158, 'grainOuterRadius': 0.02164876808453246, 'grainInitialInnerRadius': 0.00934114802416173, 'grainInitialHeight': 0.11922440262125956, 'inertiaI': 3.6488262614472715, 'inertiaZ': 0.007058839084193014, 'radius': 0.040736904562058855, 'distanceRocketNozzle': -1.0221077448382194, 'distanceRocketPropellant': -0.5730335267330214, 'powerOffDrag': 0.8573777720536804, 'powerOnDrag': 0.8070431090160047, 'noseLength': 0.2734765415535955, 'noseDistanceToCM': 1.1342519450964301, 'finSpan': 0.0761646485029473, 'finRootChord': 0.05833403099258567, 'finTipChord': 0.018272617375539667, 'finDistanceToCM': -0.9059248840976615, 'windDirection': -0.4576910697405009, 'windSpeed': 1.0085424992864676, 'inclination': 84.82117249615456, 'heading': 51.76298720830176, 'railLength': 5.7006008545624915, 'ensembleMember': 4, 'CdSDrogue': 0.49730176161560746, 'lag_rec': 0.9396621896858339, 'lag_se': 0.6348192634891061}
{'rocketMass': 8.2575370868236, 'impulse': 1401.7842053592437, 'burnOut': 6.001396771872557, 'nozzleRadius': 0.02094660099593792, 'throatRadius': 0.008917748014941659, 'grainSeparation': 0.006721624291986978, 'grainDensity': 1829.946585764547, 'grainOuterRadius': 0.021718986323025644, 'grainInitialInnerRadius': 0.01040328066068465, 'grainInitialHeight': 0.12143147655806562, 'inertiaI': 3.678900585876427, 'inertiaZ': 0.0069322168221689125, 'radius': 0.039427917352248015, 'distanceRocketNozzle': -1.0229831989333513, 'distanceRocketPropellant': -0.5697803037471192, 'powerOffDrag': 0.7907919015879885, 'powerOnDrag': 0.8650235842642914, 'noseLength': 0.2747825315081566, 'noseDistanceToCM': 1.1327304507141513, 'finSpan': 0.07687214102584652, 'finRootChord': 0.05742514952902604, 'finTipChord': 0.016959185927559888, 'finDistanceToCM': -0.9063210145455601, 'windDirection': 0.6663560361900831, 'windSpeed': 0.9942304153143718, 'inclination': 84.10186435280471, 'heading': 56.305889621542114, 'railLength': 5.6999829419351355, 'ensembleMember': 4, 'CdSDrogue': 0.48068629537387114, 'lag_rec': 0.7752000615697029, 'lag_se': 0.42377176187359594}
{'rocketMass': 8.256987706388893, 'impulse': 1386.4072119906684, 'burnOut': 7.060436329699691, 'nozzleRadius': 0.022511916710700474, 'throatRadius': 0.008042029261641912, 'grainSeparation': 0.004522237631861335, 'grainDensity': 1706.1157486132704, 'grainOuterRadius': 0.021469760071916706, 'grainInitialInnerRadius': 0.009987024730350536, 'grainInitialHeight': 0.12031870293162739, 'inertiaI': 3.712667145587404, 'inertiaZ': 0.006961646045889817, 'radius': 0.043158352983677026, 'distanceRocketNozzle': -1.0243680997800975, 'distanceRocketPropellant': -0.5704704262293939, 'powerOffDrag': 0.8540902910203692, 'powerOnDrag': 0.8551492264823068, 'noseLength': 0.2732037649358721, 'noseDistanceToCM': 1.1329488578757645, 'finSpan': 0.07638506916506985, 'finRootChord': 0.05776935599167186, 'finTipChord': 0.018213857261478138, 'finDistanceToCM': -0.9071778707146041, 'windDirection': -3.1228371948050646, 'windSpeed': 0.9548049930396929, 'inclination': 85.21731356344091, 'heading': 56.98304488378757, 'railLength': 5.700350404211381, 'ensembleMember': 4, 'CdSDrogue': 0.43563481006589444, 'lag_rec': 0.6446262237646204, 'lag_se': 0.8124666978354368}
{'rocketMass': 8.256894796989146, 'impulse': 1357.4038761154143, 'burnOut': 6.099087933082902, 'nozzleRadius': 0.021322288296189096, 'throatRadius': 0.007604331219410704, 'grainSeparation': 0.005725575348448692, 'grainDensity': 1774.7722225849604, 'grainOuterRadius': 0.020883875281281532, 'grainInitialInnerRadius': 0.009076231146034891, 'grainInitialHeight': 0.12041432932488938, 'inertiaI': 3.6451262166823764, 'inertiaZ': 0.007044183626302467, 'radius': 0.03969351753611745, 'distanceRocketNozzle': -1.0239346108519511, 'distanceRocketPropellant': -0.5693326939918233, 'powerOffDrag': 0.8576550453523923, 'powerOnDrag': 0.814954078869466, 'noseLength': 0.2748019387510265, 'noseDistanceToCM': 1.1336376870171727, 'finSpan': 0.07682284672335943, 'finRootChord': 0.05859401536819909, 'finTipChord': 0.018194836349971596, 'finDistanceToCM': -0.9063955142475636, 'windDirection': 4.2853878613944465, 'windSpeed': 1.036109078086269, 'inclination': 84.41402568603192, 'heading': 54.93156541819188, 'railLength': 5.699907337539636, 'ensembleMember': 4, 'CdSDrogue': 0.364588381954319, 'lag_rec': 0.8148086399733773, 'lag_se': 0.5958091228054312}
{'rocketMass': 8.257083132490298, 'impulse': 1433.0528775627881, 'burnOut': 3.8583491190891186, 'nozzleRadius': 0.02229592946953854, 'throatRadius': 0.007678604770967504, 'grainSeparation': 0.005981126962028873, 'grainDensity': 1779.8468551241467, 'grainOuterRadius': 0.02213015881162528, 'grainInitialInnerRadius': 0.009081621936785005, 'grainInitialHeight': 0.11947275665025692, 'inertiaI': 3.6511832554809316, 'inertiaZ': 0.007065429402740191, 'radius': 0.04073707787073152, 'distanceRocketNozzle': -1.023081178103327, 'distanceRocketPropellant': -0.5702666678409037, 'powerOffDrag': 0.8371726267952254, 'powerOnDrag': 0.8600788586010326, 'noseLength': 0.2738431376936449, 'noseDistanceToCM': 1.1345295676628526, 'finSpan': 0.07657828800240044, 'finRootChord': 0.05805770818159549, 'finTipChord': 0.018323430388886258, 'finDistanceToCM': -0.9060139049450903, 'windDirection': 4.881569216003417, 'windSpeed': 1.0282592550772254, 'inclination': 83.24248974841173, 'heading': 56.34087045254782, 'railLength': 5.6998274306681544, 'ensembleMember': 4, 'CdSDrogue': 0.5827505418428435, 'lag_rec': 0.9219902250950093, 'lag_se': 0.5822133184833506}
{'rocketMass': 8.25884654739455, 'impulse': 1443.297103978438, 'burnOut': 5.652598790753628, 'nozzleRadius': 0.022142035312196943, 'throatRadius': 0.0073146767745411465, 'grainSeparation': 0.007238987614085158, 'grainDensity': 1693.6966690051024, 'grainOuterRadius': 0.021677605343593212, 'grainInitialInnerRadius': 0.009688613057067147, 'grainInitialHeight': 0.11824330280414262, 'inertiaI': 3.7060188077296177, 'inertiaZ': 0.007074923462126116, 'radius': 0.0384246673167051, 'distanceRocketNozzle': -1.02455082157889, 'distanceRocketPropellant': -0.570892561864082, 'powerOffDrag': 0.9139639940295371, 'powerOnDrag': 0.8466258011699781, 'noseLength': 0.27348253056033905, 'noseDistanceToCM': 1.1350653591682234, 'finSpan': 0.07694230900161696, 'finRootChord': 0.058290650768498674, 'finTipChord': 0.018217779401806675, 'finDistanceToCM': -0.9055860570472927, 'windDirection': 1.470080949371106, 'windSpeed': 1.0056031002204053, 'inclination': 83.72421026509885, 'heading': 55.08197471711125, 'railLength': 5.700949513482968, 'ensembleMember': 4, 'CdSDrogue': 0.5926101876634792, 'lag_rec': 0.6542650662582584, 'lag_se': 0.37021771739721315}
{'rocketMass': 8.257837500509662, 'impulse': 1379.042239541751, 'burnOut': 4.811024828665359, 'nozzleRadius': 0.022558766788437046, 'throatRadius': 0.009099885730375254, 'grainSeparation': 0.006541564858357908, 'grainDensity': 1763.7791223800896, 'grainOuterRadius': 0.021510463377582157, 'grainInitialInnerRadius': 0.008987588474998148, 'grainInitialHeight': 0.12067654606191511, 'inertiaI': 3.7187059740238952, 'inertiaZ': 0.006958341640738081, 'radius': 0.04094012200725018, 'distanceRocketNozzle': -1.0225241938577052, 'distanceRocketPropellant': -0.5722633703922831, 'powerOffDrag': 0.8639904332331928, 'powerOnDrag': 0.9046191882833697, 'noseLength': 0.274317945656878, 'noseDistanceToCM': 1.1341239413221185, 'finSpan': 0.07671861427613053, 'finRootChord': 0.05807275716819342, 'finTipChord': 0.017694275079131305, 'finDistanceToCM': -0.9060885761787596, 'windDirection': 2.3081948786902324, 'windSpeed': 0.9590073088133705, 'inclination': 83.64174362279768, 'heading': 48.15661899142121, 'railLength': 5.700336224373944, 'ensembleMember': 4, 'CdSDrogue': 0.38963926851018105, 'lag_rec': 1.4549632214582195, 'lag_se': 0.8698315803815602}
{'rocketMass': 8.256433906539407, 'impulse': 1373.9587383334642, 'burnOut': 5.966493560825091, 'nozzleRadius': 0.02153882603785386, 'throatRadius': 0.007542487658316774, 'grainSeparation': 0.006043989604922892, 'grainDensity': 1724.5211299312277, 'grainOuterRadius': 0.02232192948089175, 'grainInitialInnerRadius': 0.009856312831993987, 'grainInitialHeight': 0.12164022885553306, 'inertiaI': 3.685537849942804, 'inertiaZ': 0.006934678723857402, 'radius': 0.04258324955694964, 'distanceRocketNozzle': -1.024716874462779, 'distanceRocketPropellant': -0.5705307431741599, 'powerOffDrag': 0.8981237499227754, 'powerOnDrag': 0.8466820825279952, 'noseLength': 0.2726719692313204, 'noseDistanceToCM': 1.1334760417849215, 'finSpan': 0.07663104470534893, 'finRootChord': 0.05735145904518475, 'finTipChord': 0.018868831486049717, 'finDistanceToCM': -0.9057465912669648, 'windDirection': 0.6209879956641328, 'windSpeed': 1.0048654132367196, 'inclination': 83.67959357077123, 'heading': 53.87276661601355, 'railLength': 5.699467613177683, 'ensembleMember': 4, 'CdSDrogue': 0.38800080123774616, 'lag_rec': 0.8603651874034386, 'lag_se': 0.4760348154100297}
{'rocketMass': 8.258004422619997, 'impulse': 1374.189654674823, 'burnOut': 5.395075486207952, 'nozzleRadius': 0.021718496066927485, 'throatRadius': 0.008846647987570686, 'grainSeparation': 0.00627005671989935, 'grainDensity': 1784.663542986837, 'grainOuterRadius': 0.021564863968726485, 'grainInitialInnerRadius': 0.009842480244152008, 'grainInitialHeight': 0.12062020788158316, 'inertiaI': 3.6436702280237885, 'inertiaZ': 0.0069919666828276265, 'radius': 0.040320001546181906, 'distanceRocketNozzle': -1.023983726075893, 'distanceRocketPropellant': -0.572330542434325, 'powerOffDrag': 0.8442471265662828, 'powerOnDrag': 0.9406129649633378, 'noseLength': 0.2743466700633556, 'noseDistanceToCM': 1.1322347159324206, 'finSpan': 0.07718132085962719, 'finRootChord': 0.05790158654749, 'finTipChord': 0.0180729632193224, 'finDistanceToCM': -0.9045282873958852, 'windDirection': -1.919553544809672, 'windSpeed': 0.9823231430179815, 'inclination': 85.76275962494474, 'heading': 56.05457558491314, 'railLength': 5.6995969266075495, 'ensembleMember': 4, 'CdSDrogue': 0.41189896105381524, 'lag_rec': 1.3829078144107552, 'lag_se': 0.9776090218328444}
