{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 1.1934010773656545, 'outOfRailVelocity': 21.171856237253344, 'apogeeTime': 14.431951933134158, 'apogeeAltitude': 839.938753679183, 'apogeeX': 127.33289218314124, 'apogeeY': 135.91078674966892, 'impactTime': 63.0748865626691, 'impactX': 378.74576062575204, 'impactY': 59.897200171809544, 'impactVelocity': -17.90256942648344, 'initialStaticMargin': 1.5893757996398676, 'outOfRailStaticMargin': 1.7488366553180736, 'finalStaticMargin': 2.5528756015925853, 'numberOfEvents': 1, 'maxVelocity': 123.45612480493394, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.433626096256255, 'drogueInflatedVelocity': 16.167515874688895}
{'outOfRailTime': 1.2457622897822955, 'outOfRailVelocity': 20.203733040714166, 'apogeeTime': 13.88120221848734, 'apogeeAltitude': 748.9586466463736, 'apogeeX': 116.58135497736195, 'apogeeY': 110.60032158065322, 'impactTime': 61.074573281241186, 'impactX': 350.8583171420235, 'impactY': 30.85555906730721, 'impactVelocity': -16.79595785545017, 'initialStaticMargin': 2.2345551064714724, 'outOfRailStaticMargin': 2.4193344981048317, 'finalStaticMargin': 3.303457430966868, 'numberOfEvents': 1, 'maxVelocity': 113.3475892855336, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.164140941381504, 'drogueInflatedVelocity': 12.558488641143121}
{'outOfRailTime': 0.8508961973245318, 'outOfRailVelocity': 27.013256769979996, 'apogeeTime': 14.123596168869431, 'apogeeAltitude': 884.8478826411554, 'apogeeX': 90.94371838482962, 'apogeeY': 74.6473049063996, 'impactTime': 61.93521318802176, 'impactX': 328.66777617733896, 'impactY': -21.01601479495121, 'impactVelocity': -19.574375215289855, 'initialStaticMargin': 1.9256368522406506, 'outOfRailStaticMargin': 2.1241191548237706, 'finalStaticMargin': 2.965686297772293, 'numberOfEvents': 1, 'maxVelocity': 131.69484553137687, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.548630452594484, 'drogueInflatedVelocity': 9.255267571571185}
{'outOfRailTime': 1.1103675765146028, 'outOfRailVelocity': 22.35800369764054, 'apogeeTime': 14.71957496289626, 'apogeeAltitude': 898.2758170363122, 'apogeeX': 74.06673862808175, 'apogeeY': 90.57092947057052, 'impactTime': 64.33492967978594, 'impactX': 308.66343366089615, 'impactY': -8.920066096964835, 'impactVelocity': -18.554142932847608, 'initialStaticMargin': 2.5522672937020707, 'outOfRailStaticMargin': 2.724158249639562, 'finalStaticMargin': 3.5751453318018007, 'numberOfEvents': 1, 'maxVelocity': 127.89064452470338, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 16.005606782113286, 'drogueInflatedVelocity': 14.596570082217703}
{'outOfRailTime': 0.985279353388152, 'outOfRailVelocity': 24.14397389999693, 'apogeeTime': 14.06330065674305, 'apogeeAltitude': 839.627006466997, 'apogeeX': 109.61426962601526, 'apogeeY': 103.91591392350068, 'impactTime': 60.02783077602849, 'impactX': 345.5941069187923, 'impactY': 29.626809260652813, 'impactVelocity': -19.32980403220235, 'initialStaticMargin': 2.2239151067923, 'outOfRailStaticMargin': 2.4165344681413874, 'finalStaticMargin': 3.284986527487014, 'numberOfEvents': 1, 'maxVelocity': 125.36245709017327, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.638647437154154, 'drogueInflatedVelocity': 12.127200930792975}
{'outOfRailTime': 0.9155676376950617, 'outOfRailVelocity': 25.51607904902557, 'apogeeTime': 14.217697956506653, 'apogeeAltitude': 872.595167511648, 'apogeeX': 134.42718774636703, 'apogeeY': 112.07105783451271, 'impactTime': 65.5976520812028, 'impactX': 402.219420970633, 'impactY': 14.176399534746258, 'impactVelocity': -17.483182575883486, 'initialStaticMargin': 3.143059429413365, 'outOfRailStaticMargin': 3.352271687248045, 'finalStaticMargin': 4.261864892860418, 'numberOfEvents': 1, 'maxVelocity': 128.2838893622803, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.227666507173186, 'drogueInflatedVelocity': 15.622368662377092}
{'outOfRailTime': 0.9507830564737454, 'outOfRailVelocity': 24.902758137880838, 'apogeeTime': 14.10692951580522, 'apogeeAltitude': 862.627851870322, 'apogeeX': 131.69881003778642, 'apogeeY': 114.65141211916121, 'impactTime': 70.35570846713287, 'impactX': 414.52539648801337, 'impactY': -5.962363384075259, 'impactVelocity': -15.74100177230949, 'initialStaticMargin': 1.6962092197548408, 'outOfRailStaticMargin': 1.8763856905592446, 'finalStaticMargin': 2.693171018819044, 'numberOfEvents': 1, 'maxVelocity': 129.41678667596668, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.835572165384255, 'drogueInflatedVelocity': 14.03905088157281}
{'outOfRailTime': 0.8953794413771029, 'outOfRailVelocity': 26.278612251906868, 'apogeeTime': 14.677080484922843, 'apogeeAltitude': 951.3596660447968, 'apogeeX': 133.91332820492607, 'apogeeY': 120.05381282632113, 'impactTime': 74.14574543790143, 'impactX': 439.4124097379499, 'impactY': -12.213519841189209, 'impactVelocity': -16.331522857140406, 'initialStaticMargin': 1.950053735909585, 'outOfRailStaticMargin': 2.1335533300756726, 'finalStaticMargin': 2.973457472844088, 'numberOfEvents': 1, 'maxVelocity': 137.1247152318187, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.528602946944314, 'drogueInflatedVelocity': 14.476409137620015}
{'outOfRailTime': 0.8745192357514681, 'outOfRailVelocity': 26.472938660708497, 'apogeeTime': 14.018183423259607, 'apogeeAltitude': 863.2027784389002, 'apogeeX': 168.596476590754, 'apogeeY': 143.28363419505231, 'impactTime': 60.73434519175283, 'impactX': 433.3397860233761, 'impactY': 81.97406292895067, 'impactVelocity': -18.582170827340665, 'initialStaticMargin': 1.5258839756488736, 'outOfRailStaticMargin': 1.712377247363634, 'finalStaticMargin': 2.519450748114031, 'numberOfEvents': 1, 'maxVelocity': 131.10307680728553, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 16.25499781756897, 'drogueInflatedVelocity': 25.76398779183608}
{'outOfRailTime': 1.2483978893556298, 'outOfRailVelocity': 20.631561372066173, 'apogeeTime': 14.871406322952057, 'apogeeAltitude': 882.3966395487362, 'apogeeX': 159.3798104319042, 'apogeeY': 163.9255381565089, 'impactTime': 68.09737765111622, 'impactX': 444.90315861143426, 'impactY': 76.81866163776928, 'impactVelocity': -17.16969827540463, 'initialStaticMargin': 2.1255423506532067, 'outOfRailStaticMargin': 2.2909042411444815, 'finalStaticMargin': 3.172714148151423, 'numberOfEvents': 1, 'maxVelocity': 126.50184124679815, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.68747767023655, 'drogueInflatedVelocity': 17.648646778700375}
