{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.256116346514863, 'impulse': 1388.9115231351334, 'burnOut': 7.214403692531353, 'nozzleRadius': 0.023015629343012316, 'throatRadius': 0.007934896967754542, 'grainSeparation': 0.004879979988636754, 'grainDensity': 1828.9262037627411, 'grainOuterRadius': 0.02094104367854509, 'grainInitialInnerRadius': 0.009239138065215763, 'grainInitialHeight': 0.12121598356871689, 'inertiaI': 3.6346885978681223, 'inertiaZ': 0.0070872235785524275, 'radius': 0.04052527033839163, 'distanceRocketNozzle': -1.0260548229335984, 'distanceRocketPropellant': -0.5713020942159995, 'powerOffDrag': 0.8746176686635844, 'powerOnDrag': 0.8492684363952753, 'noseLength': 0.27402113610445966, 'noseDistanceToCM': 1.1348207907592438, 'finSpan': 0.07658366335047148, 'finRootChord': 0.05861744070513321, 'finTipChord': 0.018808954049462152, 'finDistanceToCM': -0.906139476135356, 'windDirection': 2.654880992568802, 'windSpeed': 0.9859488187010202, 'inclination': 84.61160583341578, 'heading': 51.49310635750487, 'railLength': 5.699932076986933, 'ensembleMember': 8, 'CdSDrogue': 0.49017101447894984, 'lag_rec': 0.5088957701213724, 'lag_se': 0.725462409340817}
{'rocketMass': 8.25673274427925, 'impulse': 1422.2405518513463, 'burnOut': 5.420381394012004, 'nozzleRadius': 0.022343017203354455, 'throatRadius': 0.008802659576714307, 'grainSeparation': 0.006285327659791726, 'grainDensity': 1740.7566263717897, 'grainOuterRadius': 0.02158953868311128, 'grainInitialInnerRadius': 0.009943274758634102, 'grainInitialHeight': 0.11930509005623907, 'inertiaI': 3.6677337918109685, 'inertiaZ': 0.007049885851845393, 'radius': 0.04116401788743627, 'distanceRocketNozzle': -1.0251803693255508, 'distanceRocketPropellant': -0.57136991712816, 'powerOffDrag': 0.8575022178846647, 'powerOnDrag': 0.8537597393489326, 'noseLength': 0.2733947672200882, 'noseDistanceToCM': 1.1360606856848507, 'finSpan': 0.07718543783164764, 'finRootChord': 0.058343194971307626, 'finTipChord': 0.01830948828647134, 'finDistanceToCM': -0.9064767300362742, 'windDirection': 1.0568468435034744, 'windSpeed': 1.0180246304945355, 'inclination': 83.66719958215985, 'heading': 52.677189201765366, 'railLength': 5.699127082717974, 'ensembleMember': 8, 'CdSDrogue': 0.3629858309580801, 'lag_rec': 1.1616886056820488, 'lag_se': 0.8113612849627545}
{'rocketMass': 8.25708580705155, 'impulse': 1449.5554269401398, 'burnOut': 4.669603079219736, 'nozzleRadius': 0.022155838775761612, 'throatRadius': 0.008444744988778907, 'grainSeparation': 0.005478486764018191, 'grainDensity': 1710.1172685157424, 'grainOuterRadius': 0.021382284650663563, 'grainInitialInnerRadius': 0.01010376476513608, 'grainInitialHeight': 0.12012901691288023, 'inertiaI': 3.708010618287852, 'inertiaZ': 0.007054293607320679, 'radius': 0.039008085688295564, 'distanceRocketNozzle': -1.0230893932080498, 'distanceRocketPropellant': -0.571535460972102, 'powerOffDrag': 0.8828055960999203, 'powerOnDrag': 0.8504792323386129, 'noseLength': 0.2733115807470896, 'noseDistanceToCM': 1.1334240156945117, 'finSpan': 0.07605590239085741, 'finRootChord': 0.057469227860872815, 'finTipChord': 0.018343949290002805, 'finDistanceToCM': -0.9048386877848358, 'windDirection': 3.0677896014210537, 'windSpeed': 0.9777513698574481, 'inclination': 85.90857242768936, 'heading': 55.41633310900533, 'railLength': 5.700341730566249, 'ensembleMember': 8, 'CdSDrogue': 0.444114751462173, 'lag_rec': 1.2311980931738151, 'lag_se': 0.6647596593478012}
{'rocketMass': 8.255655251689804, 'impulse': 1456.064709578498, 'burnOut': 4.50253615211531, 'nozzleRadius': 0.021667665292423713, 'throatRadius': 0.008228061509015982, 'grainSeparation': 0.005779174489775541, 'grainDensity': 1631.8902336769156, 'grainOuterRadius': 0.02143034402762055, 'grainInitialInnerRadius': 0.009330339750839287, 'grainInitialHeight': 0.12037280716895223, 'inertiaI': 3.6366044059908162, 'inertiaZ': 0.006938056345005439, 'radius': 0.04049770254115691, 'distanceRocketNozzle': -1.0248680262144783, 'distanceRocketPropellant': -0.5698393186229735, 'powerOffDrag': 0.8703978984923798, 'powerOnDrag': 0.8644408292304229, 'noseLength': 0.2734656676030509, 'noseDistanceToCM': 1.1338940715577208, 'finSpan': 0.07693121346536892, 'finRootChord': 0.05737675884057046, 'finTipChord': 0.017589952398727137, 'finDistanceToCM': -0.905783258046177, 'windDirection': 0.4023265713315386, 'windSpeed': 1.0003578216457707, 'inclination': 85.27019606261125, 'heading': 53.923604475897065, 'railLength': 5.700073612504429, 'ensembleMember': 8, 'CdSDrogue': 0.48452420275615227, 'lag_rec': 0.993880101748916, 'lag_se': 0.8323644193788751}
{'rocketMass': 8.257165726188889, 'impulse': 1402.8806401409138, 'burnOut': 5.457017474816065, 'nozzleRadius': 0.021335714097412185, 'throatRadius': 0.007231207898075047, 'grainSeparation': 0.0059386720049748164, 'grainDensity': 1747.2422093701578, 'grainOuterRadius': 0.021337732470682467, 'grainInitialInnerRadius': 0.00904323250286833, 'grainInitialHeight': 0.11995855374866164, 'inertiaI': 3.669529547948888, 'inertiaZ': 0.007067889160646572, 'radius': 0.040532181240451146, 'distanceRocketNozzle': -1.0237737967059417, 'distanceRocketPropellant': -0.569876083979686, 'powerOffDrag': 0.8424678458543052, 'powerOnDrag': 0.8199203097409661, 'noseLength': 0.2730169493419275, 'noseDistanceToCM': 1.132781531052974, 'finSpan': 0.0774256866151578, 'finRootChord': 0.058320995550935534, 'finTipChord': 0.01839700656132109, 'finDistanceToCM': -0.9050858011014241, 'windDirection': -2.0712856305557055, 'windSpeed': 1.0579351968707371, 'inclination': 84.79503340420405, 'heading': 55.89690809588703, 'railLength': 5.6999939540692734, 'ensembleMember': 8, 'CdSDrogue': 0.4985551656215524, 'lag_rec': 0.19729831755477834, 'lag_se': 0.40984742737588126}
{'rocketMass': 8.257337740421686, 'impulse': 1445.156113340958, 'burnOut': 2.990939730621525, 'nozzleRadius': 0.021530526516441453, 'throatRadius': 0.008569361059387288, 'grainSeparation': 0.005349050007392276, 'grainDensity': 1646.807686175636, 'grainOuterRadius': 0.02139564393046052, 'grainInitialInnerRadius': 0.009863042782332517, 'grainInitialHeight': 0.11959550565711632, 'inertiaI': 3.564713918100164, 'inertiaZ': 0.007176716359244002, 'radius': 0.04047197523650582, 'distanceRocketNozzle': -1.023704046378717, 'distanceRocketPropellant': -0.5706636802575485, 'powerOffDrag': 0.8994362622395393, 'powerOnDrag': 0.9208484010720365, 'noseLength': 0.2726090327067796, 'noseDistanceToCM': 1.1346807473296256, 'finSpan': 0.07696741956177132, 'finRootChord': 0.05889017247673616, 'finTipChord': 0.018623931703400567, 'finDistanceToCM': -0.9060538004996339, 'windDirection': -1.6904461334772534, 'windSpeed': 0.9710987710271849, 'inclination': 85.10787238385676, 'heading': 54.165656896687, 'railLength': 5.699913987982607, 'ensembleMember': 8, 'CdSDrogue': 0.43433760297689183, 'lag_rec': 0.8161770164869114, 'lag_se': 0.5652678221842721}
{'rocketMass': 8.258175499731104, 'impulse': 1376.286709982216, 'burnOut': 4.275118998335634, 'nozzleRadius': 0.021438678753269245, 'throatRadius': 0.008551827402757487, 'grainSeparation': 0.006527886645240934, 'grainDensity': 1747.4856262061949, 'grainOuterRadius': 0.021314305360691062, 'grainInitialInnerRadius': 0.009330498040906418, 'grainInitialHeight': 0.11874897884018089, 'inertiaI': 3.5933092699857268, 'inertiaZ': 0.007025526164950113, 'radius': 0.040182929610879665, 'distanceRocketNozzle': -1.0233948210994799, 'distanceRocketPropellant': -0.57046125017462, 'powerOffDrag': 0.8418522233279863, 'powerOnDrag': 0.869464216016812, 'noseLength': 0.2741779073364471, 'noseDistanceToCM': 1.132441508925028, 'finSpan': 0.07669703304350069, 'finRootChord': 0.05866386721753086, 'finTipChord': 0.018034437728942837, 'finDistanceToCM': -0.9061739192273784, 'windDirection': -0.1138492305119145, 'windSpeed': 1.0783910199514115, 'inclination': 83.15980119671497, 'heading': 51.931056470852376, 'railLength': 5.700826436621081, 'ensembleMember': 8, 'CdSDrogue': 0.382161959772381, 'lag_rec': 0.3627445630890169, 'lag_se': 0.9215478346311775}
{'rocketMass': 8.257264079322624, 'impulse': 1380.7057309174731, 'burnOut': 5.75431747985591, 'nozzleRadius': 0.02086149541202467, 'throatRadius': 0.00787518313906248, 'grainSeparation': 0.0064968627312286505, 'grainDensity': 1639.2523534757697, 'grainOuterRadius': 0.02143972592200698, 'grainInitialInnerRadius': 0.009271493072814977, 'grainInitialHeight': 0.12016182967485371, 'inertiaI': 3.7519974891920644, 'inertiaZ': 0.006996759054851853, 'radius': 0.04077137701688408, 'distanceRocketNozzle': -1.0244137666537418, 'distanceRocketPropellant': -0.5714234529209855, 'powerOffDrag': 0.8889105899042804, 'powerOnDrag': 0.8843267108044446, 'noseLength': 0.2734324357619752, 'noseDistanceToCM': 1.1325178305901873, 'finSpan': 0.07664912799430974, 'finRootChord': 0.05875881086711885, 'finTipChord': 0.017164402317669216, 'finDistanceToCM': -0.9062123164670495, 'windDirection': 3.378132025618717, 'windSpeed': 1.0228936887607873, 'inclination': 84.62540569605862, 'heading': 48.45963375911363, 'railLength': 5.6998265347482135, 'ensembleMember': 8, 'CdSDrogue': 0.4835744253981375, 'lag_rec': 0.22100368872281073, 'lag_se': 0.8633239784692677}
{'rocketMass': 8.258398104717434, 'impulse': 1427.2939688244642, 'burnOut': 4.754019613897404, 'nozzleRadius': 0.021155751916797447, 'throatRadius': 0.009133768796599238, 'grainSeparation': 0.006807822774320755, 'grainDensity': 1750.5240196193108, 'grainOuterRadius': 0.02136844230199806, 'grainInitialInnerRadius': 0.008661478055067878, 'grainInitialHeight': 0.11877129407734051, 'inertiaI': 3.722338846949276, 'inertiaZ': 0.006844236738831082, 'radius': 0.04249386659635883, 'distanceRocketNozzle': -1.0254703531347618, 'distanceRocketPropellant': -0.5716461398240138, 'powerOffDrag': 0.8942065160843267, 'powerOnDrag': 0.8698618820597512, 'noseLength': 0.2738132669129605, 'noseDistanceToCM': 1.1343962575929587, 'finSpan': 0.07721653972882057, 'finRootChord': 0.05756604827897576, 'finTipChord': 0.01824254975635676, 'finDistanceToCM': -0.9077426806305631, 'windDirection': 0.30270263444941203, 'windSpeed': 0.9955260849386252, 'inclination': 84.20128851087328, 'heading': 54.143284116719464, 'railLength': 5.6990309599048725, 'ensembleMember': 8, 'CdSDrogue': 0.5302296216850148, 'lag_rec': 2.0639053823130213, 'lag_se': 0.7051149579985002}
{'rocketMass': 8.257323635782441, 'impulse': 1377.083612801788, 'burnOut': 6.327329126981503, 'nozzleRadius': 0.021889442825456983, 'throatRadius': 0.00846501207162906, 'grainSeparation': 0.005455042711816332, 'grainDensity': 1744.323276743727, 'grainOuterRadius': 0.02178243107940587, 'grainInitialInnerRadius': 0.009539142030128876, 'grainInitialHeight': 0.12099044710570292, 'inertiaI': 3.6326936029104635, 'inertiaZ': 0.0069460794117561005, 'radius': 0.03907822649884277, 'distanceRocketNozzle': -1.0247240742773185, 'distanceRocketPropellant': -0.569668875521118, 'powerOffDrag': 0.8865678454653048, 'powerOnDrag': 0.8491936039203207, 'noseLength': 0.27406611399415415, 'noseDistanceToCM': 1.135537896848818, 'finSpan': 0.07738336123186555, 'finRootChord': 0.057673428658049045, 'finTipChord': 0.017831492982670297, 'finDistanceToCM': -0.9038850902633077, 'windDirection': 1.3312017327664187, 'windSpeed': 1.0138929793628293, 'inclination': 84.1950535428797, 'heading': 50.8023784091318, 'railLength': 5.7012283460124005, 'ensembleMember': 8, 'CdSDrogue': 0.4591694848001357, 'lag_rec': 1.485458312220851, 'lag_se': 0.9142574327636027}
{'rocketMass': 8.258007758325338, 'impulse': 1365.1275379313533, 'burnOut': 4.469151060848892, 'nozzleRadius': 0.02199992085115488, 'throatRadius': 0.008454336206815816, 'grainSeparation': 0.00729673173197693, 'grainDensity': 1695.304353472726, 'grainOuterRadius': 0.021057316121639656, 'grainInitialInnerRadius': 0.009255353266730028, 'grainInitialHeight': 0.12014172114673424, 'inertiaI': 3.673709752386811, 'inertiaZ': 0.006933636882933285, 'radius': 0.03921971580452781, 'distanceRocketNozzle': -1.0261387100587889, 'distanceRocketPropellant': -0.5697307105460194, 'powerOffDrag': 0.9115097125096613, 'powerOnDrag': 0.8626220315260574, 'noseLength': 0.2741459434893547, 'noseDistanceToCM': 1.1351186616556654, 'finSpan': 0.07690352172021166, 'finRootChord': 0.057287866319899516, 'finTipChord': 0.017537431433702535, 'finDistanceToCM': -0.9058848833532626, 'windDirection': -3.9827413660432427, 'windSpeed': 1.023514745846777, 'inclination': 85.16841474701492, 'heading': 56.6513037698217, 'railLength': 5.700533561089588, 'ensembleMember': 8, 'CdSDrogue': 0.43393722537831386, 'lag_rec': 0.9240461311102959, 'lag_se': 0.40252693916181553}
{'rocketMass': 8.258345415494576, 'impulse': 1383.597308747338, 'burnOut': 5.8437566974154285, 'nozzleRadius': 0.021686267138932985, 'throatRadius': 0.008542411715579703, 'grainSeparation': 0.007098262029294816, 'grainDensity': 1667.3156603405566, 'grainOuterRadius': 0.02130883918948382, 'grainInitialInnerRadius': 0.010054409413009474, 'grainInitialHeight': 0.11984789645061926, 'inertiaI': 3.6925388235351346, 'inertiaZ': 0.006927408784588233, 'radius': 0.041234993397660645, 'distanceRocketNozzle': -1.0224307466712246, 'distanceRocketPropellant': -0.5717245799838808, 'powerOffDrag': 0.8731446467021666, 'powerOnDrag': 0.9235365386526717, 'noseLength': 0.275816698455786, 'noseDistanceToCM': 1.132549078384176, 'finSpan': 0.07702824903096371, 'finRootChord': 0.05779075710574347, 'finTipChord': 0.01696160816393219, 'finDistanceToCM': -0.9066283398035503, 'windDirection': 1.7242072862167444, 'windSpeed': 1.004938156566892, 'inclination': 82.78220758324612, 'heading': 51.9759479781322, 'railLength': 5.699402154858319, 'ensembleMember': 8, 'CdSDrogue': 0.417062441815376, 'lag_rec': 1.735944999244856, 'lag_se': 0.9019707850942078}
{'rocketMass': 8.257168996154556, 'impulse': 1370.7392530956297, 'burnOut': 4.767484060844691, 'nozzleRadius': 0.02225154262140782, 'throatRadius': 0.008104922372668497, 'grainSeparation': 0.008213152492785479, 'grainDensity': 1768.7990340256083, 'grainOuterRadius': 0.021384175606969286, 'grainInitialInnerRadius': 0.00933456564306196, 'grainInitialHeight': 0.11901058027732596, 'inertiaI': 3.6257909914542354, 'inertiaZ': 0.006925529658717539, 'radius': 0.040262084948930875, 'distanceRocketNozzle': -1.023824163134158, 'distanceRocketPropellant': -0.5722310747425106, 'powerOffDrag': 0.852155172383565, 'powerOnDrag': 0.8698024950543668, 'noseLength': 0.27358532805055624, 'noseDistanceToCM': 1.1347339671505392, 'finSpan': 0.07694874288674927, 'finRootChord': 0.057965613060571186, 'finTipChord': 0.018132185606438707, 'finDistanceToCM': -0.9057279853289791, 'windDirection': 1.4681670232658206, 'windSpeed': 1.0419164766967088, 'inclination': 86.03802224927011, 'heading': 53.67796137533478, 'railLength': 5.6992080763930435, 'ensembleMember': 8, 'CdSDrogue': 0.5180814542544662, 'lag_rec': 1.2501885935791526, 'lag_se': 0.6144501788393504}
{'rocketMass': 8.256162855550164, 'impulse': 1493.6552280325416, 'burnOut': 4.5744540708199, 'nozzleRadius': 0.02213316473018675, 'throatRadius': 0.007799582010085202, 'grainSeparation': 0.0065147024493270485, 'grainDensity': 1665.8920176647916, 'grainOuterRadius': 0.020947785573363693, 'grainInitialInnerRadius': 0.009723194293788323, 'grainInitialHeight': 0.11949753079368695, 'inertiaI': 3.615758619276945, 'inertiaZ': 0.006985549022616178, 'radius': 0.040942940604964374, 'distanceRocketNozzle': -1.0234668836564844, 'distanceRocketPropellant': -0.5701961068640238, 'powerOffDrag': 0.830574713534527, 'powerOnDrag': 0.8697256220332846, 'noseLength': 0.2735865975441002, 'noseDistanceToCM': 1.134034066934456, 'finSpan': 0.07742527389688751, 'finRootChord': 0.05820397944733534, 'finTipChord': 0.017883367786550072, 'finDistanceToCM': -0.9062633785427642, 'windDirection': 0.0576325872512174, 'windSpeed': 0.9761823911530328, 'inclination': 84.78831526080408, 'heading': 54.155791779649896, 'railLength': 5.699190319962334, 'ensembleMember': 8, 'CdSDrogue': 0.42854486298659566, 'lag_rec': 2.026399943886263, 'lag_se': 0.5496727186373596}
