{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 0.8357818162267865, 'outOfRailVelocity': 27.33873087812068, 'apogeeTime': 13.930083823926019, 'apogeeAltitude': 863.6223602505884, 'apogeeX': 101.55366697609517, 'apogeeY': 86.40868127437417, 'impactTime': 62.185865215328576, 'impactX': 397.4680775164801, 'impactY': -43.334975505592155, 'impactVelocity': -18.980691799179052, 'initialStaticMargin': 1.7308673165072384, 'outOfRailStaticMargin': 1.9020364255502622, 'finalStaticMargin': 2.603869111013156, 'numberOfEvents': 1, 'maxVelocity': 130.57853276992898, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.24115984214548, 'drogueInflatedVelocity': 9.959384646035572}
{'outOfRailTime': 0.952889128028224, 'outOfRailVelocity': 24.54385353762403, 'apogeeTime': 13.668369429414737, 'apogeeAltitude': 791.3964458055104, 'apogeeX': 98.65255118602887, 'apogeeY': 96.36502801833369, 'impactTime': 61.50503189501833, 'impactX': 382.8607054145527, 'impactY': -29.376138996630306, 'impactVelocity': -17.270744523737566, 'initialStaticMargin': 1.7697748184333209, 'outOfRailStaticMargin': 1.9776777693792997, 'finalStaticMargin': 2.867202473481754, 'numberOfEvents': 1, 'maxVelocity': 121.1770355041853, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.345910024603512, 'drogueInflatedVelocity': 12.075042369754897}
{'outOfRailTime': 1.2238263069170148, 'outOfRailVelocity': 20.656105865052346, 'apogeeTime': 14.44088172508465, 'apogeeAltitude': 826.6041437727458, 'apogeeX': 117.55673063846018, 'apogeeY': 118.33500554058737, 'impactTime': 64.3364698058588, 'impactX': 425.4596964180551, 'impactY': -8.156273420109168, 'impactVelocity': -17.56966546041864, 'initialStaticMargin': 2.17049833033199, 'outOfRailStaticMargin': 2.3581793537114315, 'finalStaticMargin': 3.2953403482409462, 'numberOfEvents': 1, 'maxVelocity': 119.85656365479822, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.5989718234433, 'drogueInflatedVelocity': 12.202475217884386}
{'outOfRailTime': 1.420021426798509, 'outOfRailVelocity': 18.6012680177301, 'apogeeTime': 14.28631181436322, 'apogeeAltitude': 769.1427281945853, 'apogeeX': 89.1764805672188, 'apogeeY': 89.18459933826438, 'impactTime': 58.494215459323335, 'impactX': 349.11443882907844, 'impactY': -18.925081120270256, 'impactVelocity': -18.458443897465262, 'initialStaticMargin': 1.164672000641593, 'outOfRailStaticMargin': 1.3192696043343333, 'finalStaticMargin': 2.1214345273709387, 'numberOfEvents': 1, 'maxVelocity': 113.83535893356475, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.799950064457201, 'drogueInflatedVelocity': 10.608203751711454}
{'outOfRailTime': 1.2481363720585417, 'outOfRailVelocity': 20.22331585619286, 'apogeeTime': 14.119544067818754, 'apogeeAltitude': 777.8035971528402, 'apogeeX': 100.52945489670078, 'apogeeY': 111.62358834617962, 'impactTime': 55.589769015949805, 'impactX': 354.2889746139596, 'impactY': 33.17427425796775, 'impactVelocity': -20.184247780425057, 'initialStaticMargin': 2.247898509954747, 'outOfRailStaticMargin': 2.4274158391687424, 'finalStaticMargin': 3.303457955297528, 'numberOfEvents': 1, 'maxVelocity': 115.48366475836782, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.677284429445475, 'drogueInflatedVelocity': 12.401255889415237}
{'outOfRailTime': 0.8278365171696629, 'outOfRailVelocity': 27.50661354182669, 'apogeeTime': 13.992042039167854, 'apogeeAltitude': 870.3301190067593, 'apogeeX': 156.27532919252616, 'apogeeY': 115.78736384198558, 'impactTime': 70.27190634227844, 'impactX': 514.3715886915033, 'impactY': -49.039411517254045, 'impactVelocity': -15.951989629035086, 'initialStaticMargin': 1.742761846142593, 'outOfRailStaticMargin': 1.9654722813209493, 'finalStaticMargin': 2.898119571503374, 'numberOfEvents': 1, 'maxVelocity': 131.3257425563324, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.589917829292647, 'drogueInflatedVelocity': 14.848554445669322}
{'outOfRailTime': 1.147974020183511, 'outOfRailVelocity': 21.781147474112664, 'apogeeTime': 14.66373261559493, 'apogeeAltitude': 875.5512677658819, 'apogeeX': 130.03860926054782, 'apogeeY': 134.86665050480943, 'impactTime': 72.47218015295637, 'impactX': 486.7159335734407, 'impactY': -31.076939007594895, 'impactVelocity': -15.820079469087412, 'initialStaticMargin': 2.6700318172587987, 'outOfRailStaticMargin': 2.851137136475705, 'finalStaticMargin': 3.759633883941232, 'numberOfEvents': 1, 'maxVelocity': 125.88562153445106, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 14.738768497941187, 'drogueInflatedVelocity': 13.247979694291423}
{'outOfRailTime': 1.0094472897401143, 'outOfRailVelocity': 23.619250668720728, 'apogeeTime': 13.788906829487908, 'apogeeAltitude': 799.5236791722282, 'apogeeX': 116.69496724918963, 'apogeeY': 126.76154976034073, 'impactTime': 56.52011209252607, 'impactX': 384.81752881345614, 'impactY': 44.234246484323336, 'impactVelocity': -19.52289454145556, 'initialStaticMargin': 1.7229659676724223, 'outOfRailStaticMargin': 1.921803898237887, 'finalStaticMargin': 2.816852507529427, 'numberOfEvents': 1, 'maxVelocity': 122.16066391521602, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 15.086699563744542, 'drogueInflatedVelocity': 17.435314166896063}
{'outOfRailTime': 1.2255107748208625, 'outOfRailVelocity': 20.511381911860003, 'apogeeTime': 13.847494254225376, 'apogeeAltitude': 757.3367208150228, 'apogeeX': 119.81181622048454, 'apogeeY': 111.54311884553022, 'impactTime': 55.41688959859963, 'impactX': 382.99973202403794, 'impactY': 29.519510609876583, 'impactVelocity': -19.56255030281602, 'initialStaticMargin': 1.2373666753061539, 'outOfRailStaticMargin': 1.4205006366292463, 'finalStaticMargin': 2.316878786381729, 'numberOfEvents': 1, 'maxVelocity': 115.82965992629074, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.393542859956327, 'drogueInflatedVelocity': 13.331330089714207}
{'outOfRailTime': 1.117258574678957, 'outOfRailVelocity': 21.94490484554439, 'apogeeTime': 13.974516711361009, 'apogeeAltitude': 797.9674197983747, 'apogeeX': 78.14474585886506, 'apogeeY': 81.8331663964608, 'impactTime': 57.63677609675338, 'impactX': 330.4089072971903, 'impactY': -28.164357023398985, 'impactVelocity': -18.985979765277406, 'initialStaticMargin': 1.9882779530854298, 'outOfRailStaticMargin': 2.1788831241266595, 'finalStaticMargin': 3.0755323207331924, 'numberOfEvents': 1, 'maxVelocity': 119.48692246086569, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 15.17004064576741, 'drogueInflatedVelocity': 14.056848848655026}
