{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.1747232226369286, 'outOfRailVelocity': 21.437559870060376, 'apogeeTime': 14.535757650557146, 'apogeeAltitude': 857.9594658331491, 'apogeeX': 84.72107963774181, 'apogeeY': 92.23940660495131, 'impactTime': 69.06687956590302, 'impactX': 336.81263912963965, 'impactY': -27.528704394053822, 'impactVelocity': -15.930217907728139, 'initialStaticMargin': 2.2196943197707593, 'outOfRailStaticMargin': 2.384071026638603, 'finalStaticMargin': 3.207441507696128, 'numberOfEvents': 1, 'maxVelocity': 124.35221915946313, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.8096583478091, 'drogueInflatedVelocity': 14.908350066073247}
{'outOfRailTime': 1.1639030815842637, 'outOfRailVelocity': 21.539894868342817, 'apogeeTime': 14.543751781631954, 'apogeeAltitude': 860.3119747870123, 'apogeeX': 108.30722937490968, 'apogeeY': 117.5717270416057, 'impactTime': 64.55052959162288, 'impactX': 356.1451518300219, 'impactY': 29.651004822706955, 'impactVelocity': -17.980227322987663, 'initialStaticMargin': 2.14828735166514, 'outOfRailStaticMargin': 2.312455660251888, 'finalStaticMargin': 3.1283962558557388, 'numberOfEvents': 1, 'maxVelocity': 124.4113771183522, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.158635990308369, 'drogueInflatedVelocity': 12.655621216801581}
{'outOfRailTime': 1.3103315200811272, 'outOfRailVelocity': 19.47781137459808, 'apogeeTime': 13.859488066582095, 'apogeeAltitude': 734.5439483210375, 'apogeeX': 80.33539696297689, 'apogeeY': 90.45714161075945, 'impactTime': 53.01456416269851, 'impactX': 263.7956923647415, 'impactY': 40.0131091971289, 'impactVelocity': -19.659059685942857, 'initialStaticMargin': 1.9363908090425572, 'outOfRailStaticMargin': 2.1132360133521746, 'finalStaticMargin': 2.966867163394612, 'numberOfEvents': 1, 'maxVelocity': 111.06809121183309, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.130480473953407, 'drogueInflatedVelocity': 15.108727132901551}
{'outOfRailTime': 1.1091764596302431, 'outOfRailVelocity': 22.157962868655403, 'apogeeTime': 14.062423985411945, 'apogeeAltitude': 811.2225511441341, 'apogeeX': 102.6079611064706, 'apogeeY': 99.69457046604046, 'impactTime': 63.647418068571675, 'impactX': 341.7020383099135, 'impactY': 5.36844922056907, 'impactVelocity': -17.011017509902466, 'initialStaticMargin': 1.781847566691409, 'outOfRailStaticMargin': 1.9570214237478007, 'finalStaticMargin': 2.791306320580261, 'numberOfEvents': 1, 'maxVelocity': 121.71766137106644, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.732251165371467, 'drogueInflatedVelocity': 12.17356484185198}
{'outOfRailTime': 1.0503670174929167, 'outOfRailVelocity': 23.026449360412204, 'apogeeTime': 14.507246200338374, 'apogeeAltitude': 821.3218558936749, 'apogeeX': 183.67747561671405, 'apogeeY': 150.34004498304844, 'impactTime': 61.07791487204138, 'impactX': 447.77964329217116, 'impactY': 82.69670352703677, 'impactVelocity': -19.070555748706372, 'initialStaticMargin': 1.8698823351728426, 'outOfRailStaticMargin': 2.053573721525997, 'finalStaticMargin': 2.904508113274348, 'numberOfEvents': 1, 'maxVelocity': 123.37183177990642, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 13.759894017212913, 'drogueInflatedVelocity': 16.98026281773525}
{'outOfRailTime': 1.035002191117706, 'outOfRailVelocity': 23.459654094735367, 'apogeeTime': 14.499926735635276, 'apogeeAltitude': 882.7659533538385, 'apogeeX': 126.29889852483728, 'apogeeY': 118.54788316451457, 'impactTime': 63.20948070639766, 'impactX': 379.48773302093167, 'impactY': 37.531880328205716, 'impactVelocity': -18.856850798734424, 'initialStaticMargin': 2.694242573042038, 'outOfRailStaticMargin': 2.8709932986044073, 'finalStaticMargin': 3.7078881220131388, 'numberOfEvents': 1, 'maxVelocity': 128.12013187623782, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.433180284183068, 'drogueInflatedVelocity': 14.964728313800444}
{'outOfRailTime': 0.9441895379545968, 'outOfRailVelocity': 24.897278904416417, 'apogeeTime': 14.14725936633299, 'apogeeAltitude': 856.546886346986, 'apogeeX': 125.12095990822786, 'apogeeY': 121.4678670183901, 'impactTime': 59.718444417558366, 'impactX': 363.66085600041873, 'impactY': 56.42385369546959, 'impactVelocity': -19.416506279508408, 'initialStaticMargin': 2.2339185208945826, 'outOfRailStaticMargin': 2.4522655605711496, 'finalStaticMargin': 3.428905227937794, 'numberOfEvents': 1, 'maxVelocity': 127.05978370721569, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.557118387369268, 'drogueInflatedVelocity': 18.05433985831585}
{'outOfRailTime': 1.1974626054589426, 'outOfRailVelocity': 21.098178945843546, 'apogeeTime': 14.50446061409591, 'apogeeAltitude': 849.6028621246237, 'apogeeX': 103.31793951480294, 'apogeeY': 109.60702602620948, 'impactTime': 61.0818566841073, 'impactX': 336.87390973392803, 'impactY': 36.41880995727289, 'impactVelocity': -19.43297271180654, 'initialStaticMargin': 1.8550338448379236, 'outOfRailStaticMargin': 2.023951696395861, 'finalStaticMargin': 2.8769804009442463, 'numberOfEvents': 1, 'maxVelocity': 123.32170622802356, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.868481854096995, 'drogueInflatedVelocity': 11.201382941906713}
{'outOfRailTime': 1.02445755163682, 'outOfRailVelocity': 23.39817203770878, 'apogeeTime': 14.01161936352169, 'apogeeAltitude': 821.1268462995929, 'apogeeX': 104.84009653150035, 'apogeeY': 100.67071529650426, 'impactTime': 65.93113683503333, 'impactX': 352.3654588871892, 'impactY': -4.1357500568062235, 'impactVelocity': -16.071406524906575, 'initialStaticMargin': 2.3116886843802034, 'outOfRailStaticMargin': 2.5021130276717445, 'finalStaticMargin': 3.3622760983760585, 'numberOfEvents': 1, 'maxVelocity': 122.53815685015971, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.291230161426794, 'drogueInflatedVelocity': 15.971308680863999}
{'outOfRailTime': 1.000394260155574, 'outOfRailVelocity': 23.773813629389686, 'apogeeTime': 13.693790063905407, 'apogeeAltitude': 793.4274875865829, 'apogeeX': 142.30153517759072, 'apogeeY': 107.17944359429515, 'impactTime': 61.98497570365385, 'impactX': 392.52722986667385, 'impactY': 20.076310713001376, 'impactVelocity': -17.031345412840754, 'initialStaticMargin': 1.5782573238435211, 'outOfRailStaticMargin': 1.7617841281187239, 'finalStaticMargin': 2.576695598204565, 'numberOfEvents': 1, 'maxVelocity': 122.13777604447944, 'drogueTriggerTime': 12.61904761904762, 'drogueInflatedTime': 14.583280875176179, 'drogueInflatedVelocity': 15.466691666734166}
