{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 0.913244285480526, 'outOfRailVelocity': 25.64695756366029, 'apogeeTime': 14.148159618055994, 'apogeeAltitude': 873.9163633172755, 'apogeeX': 121.61285079009187, 'apogeeY': 105.08772449347268, 'impactTime': 62.70476326891722, 'impactX': 428.4180218184497, 'impactY': -19.55439940054977, 'impactVelocity': -18.858261586086805, 'initialStaticMargin': 1.6499897950164957, 'outOfRailStaticMargin': 1.849239714595848, 'finalStaticMargin': 2.7391416676435525, 'numberOfEvents': 1, 'maxVelocity': 130.42656175039306, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.839992359189448, 'drogueInflatedVelocity': 13.062133257766929}
{'outOfRailTime': 1.111540068689294, 'outOfRailVelocity': 21.971775807956096, 'apogeeTime': 13.920512068613393, 'apogeeAltitude': 785.8418366444027, 'apogeeX': 84.39994245023807, 'apogeeY': 100.55448381498655, 'impactTime': 58.5675156757617, 'impactX': 343.47875684534574, 'impactY': -5.478597370887018, 'impactVelocity': -18.18923863833999, 'initialStaticMargin': 2.5529528450488206, 'outOfRailStaticMargin': 2.747296303434124, 'finalStaticMargin': 3.6450839294462174, 'numberOfEvents': 1, 'maxVelocity': 118.03626508866867, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.193301919033145, 'drogueInflatedVelocity': 15.440611485442115}
{'outOfRailTime': 0.9763402910086941, 'outOfRailVelocity': 24.369749381448845, 'apogeeTime': 14.138773847487709, 'apogeeAltitude': 853.0084805397364, 'apogeeX': 87.97059197760333, 'apogeeY': 87.25985052744305, 'impactTime': 64.22894113925975, 'impactX': 383.9305386537182, 'impactY': -54.154335241025045, 'impactVelocity': -17.669737929520057, 'initialStaticMargin': 1.8586809399580042, 'outOfRailStaticMargin': 2.0451191103464366, 'finalStaticMargin': 2.891546872208121, 'numberOfEvents': 1, 'maxVelocity': 126.91005213205833, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.902160831351813, 'drogueInflatedVelocity': 11.455942958398012}
{'outOfRailTime': 1.2436188937579253, 'outOfRailVelocity': 20.40471943356927, 'apogeeTime': 14.077742299562635, 'apogeeAltitude': 782.8627989531738, 'apogeeX': 96.12424951914976, 'apogeeY': 105.85260309732978, 'impactTime': 62.456467024537055, 'impactX': 380.49637479344943, 'impactY': -19.648130117061598, 'impactVelocity': -16.829293523211188, 'initialStaticMargin': 1.6921205275560924, 'outOfRailStaticMargin': 1.859126638920318, 'finalStaticMargin': 2.686259275681391, 'numberOfEvents': 1, 'maxVelocity': 117.56460670641188, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.827301031736948, 'drogueInflatedVelocity': 12.706994411280737}
{'outOfRailTime': 0.7543527693196953, 'outOfRailVelocity': 29.470268927207407, 'apogeeTime': 13.805992975168419, 'apogeeAltitude': 863.9975586810672, 'apogeeX': 67.41523221153349, 'apogeeY': 55.01395264124935, 'impactTime': 63.24349031452195, 'impactX': 351.45173691234095, 'impactY': -96.03688080789192, 'impactVelocity': -18.309173723354075, 'initialStaticMargin': 2.06727147455756, 'outOfRailStaticMargin': 2.264254728527916, 'finalStaticMargin': 3.015813519635041, 'numberOfEvents': 1, 'maxVelocity': 131.46175307671524, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 14.288888702630912, 'drogueInflatedVelocity': 7.8859643504738175}
{'outOfRailTime': 1.1115964943318264, 'outOfRailVelocity': 22.13225487491707, 'apogeeTime': 14.052777869340547, 'apogeeAltitude': 811.2831164951244, 'apogeeX': 80.50295041694889, 'apogeeY': 103.28140855420811, 'impactTime': 67.07601772358703, 'impactX': 386.1410365120057, 'impactY': -47.940772490314714, 'impactVelocity': -16.047769576631346, 'initialStaticMargin': 1.79947516228214, 'outOfRailStaticMargin': 1.955405841298899, 'finalStaticMargin': 2.6867767612971396, 'numberOfEvents': 1, 'maxVelocity': 121.30501165685405, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.20125218422281, 'drogueInflatedVelocity': 9.578452793757535}
{'outOfRailTime': 1.2534458685958383, 'outOfRailVelocity': 20.55459560053544, 'apogeeTime': 14.767096147748585, 'apogeeAltitude': 876.8369626091148, 'apogeeX': 75.76983788918103, 'apogeeY': 92.04496065525737, 'impactTime': 70.94586275581834, 'impactX': 401.20480150971076, 'impactY': -79.8851495746844, 'impactVelocity': -16.104369198571504, 'initialStaticMargin': 1.3471593578321719, 'outOfRailStaticMargin': 1.5201704850331696, 'finalStaticMargin': 2.4428943402647847, 'numberOfEvents': 1, 'maxVelocity': 125.51919545847349, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.289668289174598, 'drogueInflatedVelocity': 9.672264176159288}
{'outOfRailTime': 0.9519664039500729, 'outOfRailVelocity': 24.926978381473724, 'apogeeTime': 14.17631760808956, 'apogeeAltitude': 871.0630886684858, 'apogeeX': 105.74449455873344, 'apogeeY': 97.36561248066663, 'impactTime': 59.54788653292946, 'impactX': 384.80540653069403, 'impactY': -15.622300775352059, 'impactVelocity': -19.455763952837856, 'initialStaticMargin': 1.6422354243200628, 'outOfRailStaticMargin': 1.8191310083275831, 'finalStaticMargin': 2.6233005788659685, 'numberOfEvents': 1, 'maxVelocity': 129.929382195957, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 16.191259667256052, 'drogueInflatedVelocity': 21.14468368286326}
{'outOfRailTime': 0.9301490002874755, 'outOfRailVelocity': 25.154817940756256, 'apogeeTime': 14.05664167293565, 'apogeeAltitude': 852.0020989409061, 'apogeeX': 123.91276576280609, 'apogeeY': 109.70290484815906, 'impactTime': 59.409905811727086, 'impactX': 413.6231267001551, 'impactY': 5.595898892404715, 'impactVelocity': -19.66704113432698, 'initialStaticMargin': 2.2584955387320225, 'outOfRailStaticMargin': 2.481294937094166, 'finalStaticMargin': 3.4664111990335096, 'numberOfEvents': 1, 'maxVelocity': 127.0012293983758, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.066816477050608, 'drogueInflatedVelocity': 15.174201228719125}
{'outOfRailTime': 1.1805003870853308, 'outOfRailVelocity': 21.336670685658355, 'apogeeTime': 14.487712742766218, 'apogeeAltitude': 851.9663337722516, 'apogeeX': 108.85523909267216, 'apogeeY': 119.7335133840475, 'impactTime': 63.60134323958611, 'impactX': 410.5134477134692, 'impactY': -1.5426449478451971, 'impactVelocity': -18.275962642471722, 'initialStaticMargin': 1.9911648549109384, 'outOfRailStaticMargin': 2.161316149450035, 'finalStaticMargin': 3.0197058241754178, 'numberOfEvents': 1, 'maxVelocity': 124.16296880416797, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.955195437675595, 'drogueInflatedVelocity': 12.278644817880432}
